country,name,firstname,position,team,games,goals,assists,points,dollar_salary,dollar_point
CAN,McDavid,Connor,C,EDM,82,30,70,100,925000,9250
SWE,Arvidsson,Viktor,LW/RW,NSH,80,31,30,61,640000,10355
RUS,Panarin,Artemi,LW/C,CHI,82,31,43,74,925000,10980
DEU,Draisaitl,Leon,C,EDM,82,29,48,77,925000,12013
USA,Sheary,Conor,LW,PIT,61,23,30,53,667500,12594
CAN,Gagner,Sam,C/RW,CBJ,81,18,32,50,650000,13000
CZE,Pastrnak,David,RW/LW,BOS,75,34,36,70,925000,13214
USA,Matthews,Auston,C,TOR,82,40,29,69,925000,13406
DNK,Ehlers,Nikolaj,LW,WPG,82,25,39,64,925000,13971
FIN,Laine,Patrik,RW,WPG,73,36,28,64,925000,14453
CAN,Marner,Mitchell,C/RW,TOR,77,19,42,61,925000,14658
CAN,Nylander,William,C/RW,TOR,81,22,39,61,925000,14658
CAN,Marchessault,Jonathan,C,FLA,75,30,21,51,750000,14706
SWE,Wennberg,Alex,C,CBJ,80,13,46,59,925000,15678
USA,Eichel,Jack,C,BUF,61,24,33,57,925000,16228
CAN,Drouin,Jonathan,LW,T.B,73,21,32,53,832500,16871
CAN,Point,Brayden,C,T.B,68,18,22,40,667500,17167
CAN,Horvat,Bo,C,VAN,81,20,32,52,832500,17196
CZE,Vrbata,Radim,RW,ARI,81,20,35,55,1000000,18182
FIN,Aho,Sebastian,RW/LW,CAR,82,24,25,49,925000,18878
CAN,Reinhart,Sam,C,BUF,79,17,30,47,925000,19025
CAN,Brown,Connor,RW,TOR,82,20,16,36,650000,19074
USA,Tkachuk,Matthew,LW,CGY,76,13,35,48,925000,19271
CAN,Severson,Damon,D,N.J,80,3,28,31,600000,19543
CAN,Eaves,Patrick,RW/LW,ANA/DAL,79,32,19,51,1000000,19608
USA,Werenski,Zach,D,CBJ,78,11,36,47,925000,19681
SVK,Panik,Richard,RW/LW,CHI,82,22,22,44,875000,19886
USA,Ryan,Derek,C,CAR,67,11,18,29,600000,20690
FIN,Teravainen,Teuvo,LW/C/RW,CAR,81,15,27,42,832500,21290
CAN,Athanasiou,Andreas,C,DET,64,18,11,29,575000,21667
USA,Slavin,Jaccob,D,CAR,82,5,29,34,742500,21838
USA,Guentzel,Jake,C/LW,PIT,40,16,17,33,667500,22247
CAN,Domi,Max,LW/C,ARI,59,9,29,38,832500,22719
CAN,Danault,Phillip,LW/C,MTL,82,13,27,40,875000,22813
USA,Rust,Bryan,RW,PIT,57,15,13,28,620000,22857
CAN,Anderson,Josh,RW,CBJ,78,17,12,29,700000,23391
USA,Dzingel,Ryan,LW/RW/C,OTT,81,14,18,32,750000,23438
FIN,Rantanen,Mikko,RW,COL,75,20,18,38,925000,23531
USA,Gostisbehere,Shayne,D,PHI,76,7,32,39,925000,23718
USA,Skjei,Brady,D,NYR,80,5,34,39,925000,23718
CAN,Mantha,Anthony,RW,DET,60,17,19,36,832500,23981
CAN,Wilson,Scott,LW/C,PIT,78,8,18,26,590000,24038
CAN,Spooner,Ryan,C/LW,BOS,78,12,28,39,1100000,24359
CAN,Martinook,Jordan,LW/C,ARI,77,11,14,25,625000,24500
CAN,Parayko,Colton,D,STL,81,4,31,35,925000,24536
USA,Dvorak,Christian,C/LW,ARI,78,15,18,33,792500,25429
AUT,Burakovsky,Andre,LW/C,WSH,64,12,23,35,832500,25548
CAN,Versteeg,Kris,RW/LW,CGY,69,15,22,37,950000,25676
RUS,Zaitsev,Nikita,D,TOR,82,4,32,36,925000,25694
CZE,Faksa,Radek,C,DAL,80,12,21,33,832500,26162
CAN,Shore,Devin,C,DAL,82,13,20,33,867500,26364
CHE,Andrighetto,Sven,RW,COL/MTL,46,7,17,24,650000,27083
CAN,Byron,Paul,LW/C/RW,MTL,81,22,21,43,1300000,27132
CAN,Pageau,Jean-Gabriel,C,OTT,82,12,21,33,1100000,27273
CAN,Schultz,Justin,D,PIT,78,12,39,51,1400000,27451
USA,Hartman,Ryan,LW/RW,CHI,76,19,12,31,832500,27849
FIN,Granlund,Markus,C,VAN,69,19,13,32,850000,28125
USA,Larkin,Dylan,C/LW,DET,80,17,15,32,925000,28906
USA,Dowd,Nic,C,L.A,70,6,16,22,630000,29091
RUS,Provorov,Ivan,D,PHI,82,6,24,30,925000,29806
FIN,Lehkonen,Artturi,LW,MTL,73,18,10,28,667500,29970
CAN,Fabbri,Robby,C/LW,STL,51,11,18,29,925000,30833
CAN,Tierney,Chris,C,S.J,80,11,12,23,700000,30942
CAN,Pearson,Tanner,LW,L.A,80,24,20,44,1550000,31818
USA,Hanifin,Noah,D,CAR,81,4,25,29,925000,31897
CAN,Konecny,Travis,C/LW,PHI,70,11,17,28,925000,31935
CAN,Ritchie,Nick,LW,ANA,77,14,14,28,925000,31935
CAN,Hyman,Zach,C/RW/LW,TOR,82,10,18,28,900000,32143
USA,Cullen,Matt,C/LW,PIT,72,13,18,31,1000000,32258
SWE,Lindberg,Oscar,C,NYR,65,8,12,20,700000,32500
CAN,Ferland,Micheal,LW/RW,CGY,76,15,10,25,900000,33000
USA,Schmaltz,Nick,C/LW,CHI,61,6,22,28,925000,33036
CAN,Chiasson,Alex,RW,CGY,81,12,12,24,800000,33333
USA,Watson,Austin,LW,NSH,77,5,12,17,575000,33824
CAN,Quine,Alan,C,NYI,61,5,13,18,575000,34028
USA,Vesey,Jimmy,LW,NYR,80,16,11,27,925000,34259
CAN,Pyatt,Tom,LW/C,OTT,82,9,14,23,800000,34783
USA,Shore,Nick,C,L.A,70,6,11,17,600000,35294
CAN,Bennett,Sam,C,CGY,81,13,13,26,925000,35577
CAN,Beaulieu,Nathan,D,MTL,74,4,24,28,1000000,35714
USA,Labanc,Kevin,RW,S.J,55,8,12,20,667500,35875
CAN,Moore,Dominic,C/LW,BOS,82,11,14,25,900000,36000
CAN,Bourque,Rene,RW/LW,COL,65,12,6,18,650000,36111
USA,Forbort,Derek,D,L.A,82,2,16,18,650000,36111
CAN,Ritchie,Brett,RW,DAL,78,16,8,24,875000,36458
CAN,Connolly,Brett,RW/LW,WSH,66,15,8,23,850000,36957
CAN,Beauvillier,Anthony,C/LW,NYI,66,9,15,24,925000,37257
CZE,Zacha,Pavel,C,N.J,70,8,16,24,925000,37257
CAN,Cracknell,Adam,RW/C,DAL,69,10,6,16,600000,37500
USA,Bennett,Beau,RW/LW,N.J,65,8,11,19,725000,38158
FIN,Haula,Erik,C/LW,MIN,72,15,11,26,1050000,38462
CAN,Stecher,Troy,D,VAN,71,3,21,24,925000,38542
USA,Lowry,Adam,C/LW,WPG,82,15,14,29,1000000,38793
DEU,Kuhnhackl,Tom,RW,PIT,57,4,12,16,590000,39063
CAN,Sceviour,Colton,C/RW,FLA,80,9,15,24,950000,39583
SWE,Karlsson,William,C,CBJ,81,6,19,25,1000000,40000
USA,Pesce,Brett,D,CAR,82,2,18,20,792500,40458
CAN,Irwin,Matt,D,NSH,74,3,11,14,575000,41071
GBR,Perlini,Brendan,LW,ARI,57,14,7,21,925000,41111
AUT,Grabner,Michael,RW,NYR,76,27,13,40,1650000,41250
FIN,Lindell,Esa,D,DAL,73,6,12,18,802500,41435
USA,Kero,Tanner,C/RW,CHI,47,6,10,16,667500,41719
CAN,McKenzie,Curtis,LW,DAL,53,6,10,16,700000,42188
USA,Zucker,Jason,LW/RW,MIN,79,22,25,47,2000000,42553
RUS,Nesterov,Nikita,D,MTL/T.B,48,4,13,17,725000,42647
USA,Schaller,Tim,C,BOS,59,7,7,14,600000,42857
CAN,Morrissey,Josh,D,WPG,82,6,14,20,832500,43167
FIN,Granlund,Mikael,C,MIN,81,26,43,69,3200000,43478
USA,Vatrano,Frank,C/LW,BOS,44,10,8,18,792500,44028
CAN,Ekblad,Aaron,D,FLA,68,10,11,21,925000,44048
CAN,Parenteau,PA,RW,N.J/NSH,67,13,15,28,1250000,44643
CZE,Kase,Ondrej,RW,ANA,53,5,10,15,645000,44667
USA,Glendening,Luke,C/RW/LW,DET,74,3,11,14,675000,44881
USA,Jensen,Nick,D,DET,49,4,9,13,600000,45192
SWE,Fast,Jesper,RW/LW,NYR,68,6,15,21,1000000,45238
DEU,Seidenberg,Dennis,D,NYI,73,5,17,22,1000000,45455
CZE,Sedlak,Lukas,C/LW,CBJ,62,7,6,13,600000,46154
RUS,Buchnevich,Pavel,RW/LW,NYR,41,8,12,20,925000,46250
USA,Chychrun,Jakob,D,ARI,68,7,13,20,925000,46250
CHE,Niederreiter,Nino,RW,MIN,82,25,32,57,3500000,46784
USA,Wideman,Chris,D,OTT,76,5,12,17,800000,47059
CAN,Hutton,Ben,D,VAN,71,5,14,19,925000,47171
USA,Prince,Shane,LW/C,NYI,50,5,13,18,800000,47222
USA,VandeVelde,Chris,C/LW,PHI,81,6,9,15,725000,47500
USA,Maroon,Patrick,LW,EDM,81,27,15,42,2000000,47619
USA,Schmidt,Nate,D,WSH,60,3,14,17,875000,47794
CAN,Setoguchi,Devin,RW,L.A,45,4,8,12,575000,47917
CAN,Holden,Nick,D,NYR,80,11,23,34,1650000,48529
USA,Manson,Josh,D,ANA,82,5,12,17,825000,48529
FIN,Armia,Joel,RW,WPG,57,10,9,19,875000,48684
USA,Miller,J.T.,LW/RW/C,NYR,82,22,34,56,2750000,49107
USA,Carlo,Brandon,D,BOS,82,6,10,16,717500,49323
CAN,Jooris,Josh,RW/C,ARI/NYR,54,4,8,12,600000,50000
FIN,Korpikoski,Lauri,LW/RW,CBJ/DAL,69,8,12,20,1000000,50000
USA,Schroeder,Jordan,C/RW,MIN,37,6,7,13,650000,50000
CAN,Upshall,Scottie,RW/LW,STL,73,10,8,18,900000,50000
DNK,Bjorkstrand,Oliver,RW,CBJ,26,6,7,13,600000,50449
CAN,McGinn,Brock,LW,CAR,57,7,9,16,800000,50729
RUS,Kuznetsov,Evgeny,C/LW,WSH,82,19,40,59,3400000,50847
USA,Hinostroza,Vinnie,LW/C,CHI,49,6,8,14,667500,51250
USA,Bonino,Nick,C,PIT,80,18,19,37,2100000,51351
CAN,Caggiula,Drake,LW/C,EDM,60,7,11,18,925000,51389
CAN,Letestu,Mark,C/RW,EDM,78,16,19,35,1800000,51429
CAN,Duclair,Anthony,LW/RW,ARI,58,5,10,15,832500,51500
USA,van Riemsdyk,Trevor,D,CHI,58,5,11,16,750000,51563
CAN,Haley,Micheal,C,S.J,58,2,10,12,625000,52083
CAN,Cousins,Nick,C/LW,PHI,60,6,10,16,840000,52500
CHE,Baertschi,Sven,LW,VAN,68,18,17,35,1700000,52857
CAN,Marchand,Brad,LW/C,BOS,80,39,46,85,5000000,52941
CAN,Nash,Riley,C/RW,BOS,81,7,10,17,900000,52941
USA,Hayes,Kevin,C/RW,NYR,76,17,32,49,2600000,53061
USA,Dumoulin,Brian,D,PIT,70,1,14,15,800000,53333
SWE,Paajarvi,Magnus,LW,STL,32,8,5,13,700000,53846
CAN,Staal,Eric,C,MIN,82,28,37,65,3500000,53846
CHE,Fiala,Kevin,LW,NSH,54,11,5,16,925000,53958
AUT,Vanek,Thomas,LW/RW,DET/FLA,68,17,31,48,2600000,54167
CAN,Weal,Jordan,C/LW,PHI,23,8,4,12,650000,54167
USA,Copp,Andrew,C,WPG,64,9,8,17,925000,54412
FIN,Donskoi,Joonas,RW,S.J,61,6,11,17,925000,54412
CAN,Matheson,Michael,D,FLA,81,7,10,17,925000,54412
USA,Wood,Miles,LW,N.J,60,8,9,17,925000,54412
USA,Clendening,Adam,D,NYR,31,2,9,11,600000,54545
CAN,Stewart,Chris,RW/LW,MIN,79,13,8,21,1200000,54762
SWE,Hedman,Victor,D,T.B,79,16,56,72,4250000,55556
USA,Nelson,Brock,C/LW,NYI,81,20,25,45,2500000,55556
CAN,Dotchin,Jake,D,T.B,35,0,11,11,615000,56061
RUS,Kucherov,Nikita,RW,T.B,74,40,45,85,4250000,56078
USA,Atkinson,Cam,RW,CBJ,82,35,27,62,3500000,56452
RUS,Grigorenko,Mikhail,C,COL,75,10,13,23,1300000,56522
USA,Nieto,Matt,LW/RW,COL/S.J,59,7,6,13,735000,56538
USA,Coyle,Charlie,C/RW,MIN,82,18,38,56,2600000,57143
USA,Ruhwedel,Chad,D,PIT,34,2,8,10,575000,57500
CAN,Barberio,Mark,D,COL/MTL,60,2,11,13,800000,57692
CAN,Petan,Nic,LW/C,WPG,54,1,12,13,750000,58333
CAN,Beagle,Jay,C/RW,WSH,81,13,17,30,1750000,58333
CAN,Bailey,Josh,RW/LW/C,NYI,82,13,43,56,3700000,58929
CAN,Smith,Zack,C,OTT,74,16,16,32,2350000,58984
FRA,Ouellet,Xavier,D,DET,66,3,9,12,715000,59583
SVK,Tatar,Tomas,LW/C/RW,DET,82,25,21,46,2750000,59783
SWE,Lindholm,Elias,C/RW,CAR,72,11,34,45,2500000,60000
USA,Noesen,Stefan,RW,ANA/N.J,44,8,2,10,600000,60000
CAN,Pirri,Brandon,RW/LW/C,NYR,60,8,10,18,1100000,61111
CAN,Leivo,Josh,LW,TOR,13,2,8,10,575000,61250
USA,Deangelo,Anthony,D,ARI,39,5,9,14,925000,61667
CAN,Benning,Matthew,D,EDM,62,3,12,15,925000,61667
RUS,Barbashev,Ivan,C,STL,30,5,7,12,742500,61806
CAN,Kassian,Zack,RW,EDM,79,7,17,24,1500000,62500
CAN,Sissons,Colton,C,NSH,58,8,2,10,575000,62500
USA,Stempniak,Lee,RW,CAR,82,16,24,40,2500000,62500
CAN,Vermette,Antoine,C/LW,ANA,72,9,19,28,1750000,62500
CAN,White,Ryan,C,ARI/MIN,65,9,7,16,1000000,62500
USA,Czarnik,Austin,C,BOS,49,5,8,13,842500,62885
USA,Hunwick,Matt,D,TOR,72,1,18,19,1200000,63158
CAN,Brodziak,Kyle,C,STL,69,8,7,15,1000000,63333
CAN,Postma,Paul,D,WPG,65,1,13,14,925000,63393
SWE,Claesson,Fredrik,D,OTT,33,3,8,11,700000,63636
USA,Galchenyuk,Alex,C/LW,MTL,61,17,27,44,3100000,63636
CAN,Turris,Kyle,C,OTT,78,27,28,55,4000000,63636
CZE,Palat,Ondrej,LW,T.B,75,17,35,52,4000000,64103
SWE,Jarnkrok,Calle,C,NSH,81,15,16,31,1700000,64516
CAN,Benn,Jordie,D,DAL/MTL,71,4,13,17,1100000,64706
CAN,Stone,Mark,RW,OTT,71,22,32,54,3750000,64815
DEU,Rieder,Tobias,RW/C,ARI,80,16,18,34,2000000,65441
CAN,Johansen,Ryan,C/RW,NSH,82,14,47,61,6000000,65574
CAN,Ellis,Ryan,D,NSH,71,16,22,38,2500000,65789
USA,Pitlick,Tyler,RW/C,EDM,31,8,3,11,725000,65909
CAN,Shaw,Logan,C/RW,ANA,55,3,7,10,660000,66000
CAN,Pysyk,Mark,D,FLA,82,4,13,17,1250000,66176
CAN,Chaput,Michael,C,VAN,68,4,5,9,600000,66667
CAN,Perreault,Mathieu,C/LW,WPG,65,13,32,45,3000000,66667
CAN,Sgarbossa,Michael,C,ANA/FLA,38,2,7,9,600000,66667
CAN,Wiercioch,Patrick,D,COL,57,4,8,12,800000,66667
USA,Pacioretty,Max,LW,MTL,81,35,32,67,5000000,67164
SWE,Backlund,Mikael,C,CGY,81,22,31,53,3575000,67453
CAN,Williams,Justin,RW,WSH,80,24,24,48,3250000,67708
CAN,Chimera,Jason,LW/RW,NYI,82,20,13,33,2000000,68182
USA,van Riemsdyk,James,LW,TOR,82,29,33,62,5000000,68548
CHE,Malgin,Denis,C,FLA,47,6,4,10,640000,69000
RUS,Namestnikov,Vladislav,C/LW,T.B,74,10,18,28,1900000,69196
CAN,Graovac,Tyler,C,MIN,52,7,2,9,600000,69444
USA,Mayfield,Scott,D,NYI,25,2,7,9,575000,69444
CAN,Edmundson,Joel,D,STL,69,3,12,15,900000,70000
CAN,Mitchell,Torrey,C/RW,MTL,78,8,9,17,1300000,70588
CAN,Chiarot,Ben,D,WPG,59,2,10,12,850000,70833
SWE,Zibanejad,Mika,C/RW,NYR,56,14,23,37,3250000,70946
USA,Boucher,Reid,C/LW,N.J/NSH/VAN,39,6,4,10,715000,71500
LVA,Girgensons,Zemgus,C/LW,BUF,75,7,9,16,1150000,71875
CAN,Gourde,Yanni,C,T.B,20,6,2,8,575000,71875
SWE,Rasmussen,Dennis,C,CHI,68,4,4,8,575000,71875
CHE,Weber,Yannick,D,NSH,73,1,7,8,575000,71875
CAN,Blandisi,Joseph,LW/C,N.J,27,3,6,9,715000,72037
USA,Lee,Anders,LW/C,NYI,81,34,18,52,3500000,72115
CAN,Cramarossa,Joseph,C/LW,ANA/VAN,59,4,6,10,724500,72450
USA,Johns,Stephen,D,DAL,61,4,6,10,650000,72500
CAN,Simmonds,Wayne,RW/LW,PHI,82,31,23,54,4300000,73611
CAN,Kadri,Nazem,C,TOR,82,32,29,61,5000000,73770
USA,Johnson,Tyler,C,T.B,66,19,26,45,4000000,74074
FRA,Roussel,Antoine,LW,DAL,60,12,15,27,2200000,74074
CAN,Crouse,Lawson,LW,ARI,72,5,7,12,925000,74514
USA,Oshie,T.J.,RW/C,WSH,68,33,23,56,4500000,74554
CAN,Scheifele,Mark,C,WPG,79,32,50,82,5000000,74695
CAN,Dumba,Matt,D,MIN,76,11,23,34,2350000,75000
SWE,Karlsson,Melker,C/RW,S.J,67,11,11,22,1850000,75000
CAN,Kelly,Chris,C/LW,OTT,82,5,7,12,900000,75000
USA,Megna,Jayson,C,VAN,58,4,4,8,600000,75000
CAN,Petrovic,Alex,D,FLA,49,1,13,14,1200000,75000
SWE,Rakell,Rickard,C/RW,ANA,71,33,18,51,3800000,75562
USA,Wheeler,Blake,RW,WPG,82,26,48,74,5800000,75676
USA,Moore,John,D,N.J,63,12,10,22,1750000,75758
CAN,Burns,Brent,D/RW,S.J,82,29,47,76,5760000,75789
USA,Shattenkirk,Kevin,D,STL/WSH,80,13,43,56,5200000,75893
CAN,Benn,Jamie,LW,DAL,77,26,43,69,5750000,76087
NOR,Zuccarello,Mats,RW/C/LW,NYR,80,15,44,59,4500000,76271
CAN,Bozak,Tyler,C,TOR,78,18,37,55,4500000,76364
SWE,Silfverberg,Jakob,RW/LW,ANA,79,23,26,49,3000000,76531
CAN,Miller,Colin,D,BOS,61,6,7,13,900000,76923
USA,Skille,Jack,RW,VAN,55,5,4,9,700000,77778
RUS,Orlov,Dmitry,D,WSH,82,6,27,33,2570000,77879
SWE,Backstrom,Nicklas,C,WSH,82,23,63,86,7000000,77907
CAN,Nurse,Darnell,D,EDM,44,5,6,11,832500,78485
CAN,de Haan,Calvin,D,NYI,82,5,20,25,2900000,78667
SWE,Johansson,Marcus,LW/C/RW,WSH,82,24,34,58,4250000,79023
CZE,Hanzal,Martin,C,ARI/MIN,71,20,19,39,3500000,79487
CAN,Seguin,Tyler,C/RW,DAL,82,26,46,72,6000000,79861
CAN,Carter,Jeff,C/RW,L.A,82,32,34,66,7000000,79890
USA,Boyle,Brian,C/LW,T.B/TOR,75,13,12,25,2000000,80000
USA,McCabe,Jake,D,BUF,76,3,17,20,1250000,80000
CAN,Carr,Daniel,LW,MTL,33,2,7,9,725000,80556
USA,Cole,Ian,D,PIT,81,5,21,26,2300000,80769
CAN,Demelo,Dylan,D,S.J,25,1,7,8,600000,81250
CAN,Falk,Justin,D,BUF,52,0,8,8,650000,81250
CAN,MacKenzie,Derek,C/LW,FLA,82,6,10,16,1300000,81250
CAN,Manning,Brandon,D,PHI,65,3,9,12,950000,81250
CAN,Paquette,Cedric,C/LW,T.B,58,4,6,10,800000,81250
CAN,Perron,David,LW/RW,STL,82,18,28,46,3750000,81522
CHE,Josi,Roman,D,NSH,72,12,37,49,4250000,81633
RUS,Soshnikov,Nikita,RW,TOR,56,5,4,9,742500,81852
USA,Lewis,Trevor,C/RW/LW,L.A,82,12,12,24,2000000,83333
CAN,Quincey,Kyle,D,CBJ/N.J,73,6,9,15,1250000,83333
CAN,Strome,Ryan,RW/C,NYI,69,13,17,30,2000000,83333
CAN,Tavares,John,C,NYI,77,28,38,66,6000000,83333
AUT,Dano,Marko,C/LW/RW,WPG,38,4,7,11,925000,84091
CAN,Hoffman,Mike,LW/C,OTT,74,26,35,61,3800000,85041
CAN,Jenner,Boone,C/LW,CBJ,82,18,16,34,2900000,85294
CAN,Pelech,Adam,D,NYI,44,3,7,10,925000,85433
CAN,Cogliano,Andrew,LW/C/RW,ANA,82,16,19,35,3100000,85714
CAN,Fedun,Taylor,D,BUF,27,0,7,7,600000,85714
