country,name,firstname,position,team,games,goals,assists,points,dollar_salary,dollar_point
CAN,Carrier,William,LW,BUF,41,5,3,8,650000,86146
CAN,Ho-Sang,Joshua,RW/C,NYI,21,4,6,10,925000,86333
SWE,Larsson,Johan,C/LW,BUF,36,6,5,11,950000,86364
CAN,Reaves,Ryan,RW,STL,80,7,6,13,1125000,86538
SWE,Klingberg,John,D,DAL,80,13,36,49,2750000,86735
CZE,Jagr,Jaromir,RW,FLA,82,16,30,46,4000000,86957
USA,Kreider,Chris,LW/C,NYR,75,28,25,53,5000000,87264
USA,Bitetto,Anthony,D,NSH,29,0,7,7,575000,87500
CAN,Rowney,Carter,RW/C,PIT,27,3,4,7,575000,87500
USA,Palmieri,Kyle,RW/C/LW,N.J,80,26,27,53,4500000,87736
USA,Trocheck,Vincent,C/RW,FLA,82,23,31,54,3750000,87963
CAN,Campbell,Brian,D,CHI,80,5,12,17,1500000,88235
USA,Pavelski,Joe,C/RW,S.J,81,29,39,68,6000000,88235
USA,Pateryn,Greg,D,DAL/MTL,36,1,8,9,750000,88889
SWE,Rask,Victor,C,CAR,82,16,29,45,4000000,88889
FRA,Bellemare,Pierre-Edouard,LW/C,PHI,82,4,4,8,725000,89063
USA,Prosser,Nate,D,MIN,39,2,5,7,650000,89286
CAN,Sproul,Ryan,D,DET,27,1,6,7,600000,89286
RUS,Zadorov,Nikita,D,COL,56,0,10,10,832500,89417
SWE,Zetterberg,Henrik,LW/C,DET,82,17,51,68,7500000,89461
CAN,Winnik,Daniel,LW/C,WSH,72,12,13,25,1800000,90000
SWE,Folin,Christian,D,MIN,51,2,6,8,850000,90625
CAN,Skinner,Jeff,LW/C/RW,CAR,79,37,26,63,6000000,90873
RUS,Jaskin,Dmitrij,RW/LW,STL,51,1,10,11,1000000,90909
USA,Wagner,Chris,C/RW,ANA,43,6,1,7,625000,91071
NOR,Martinsen,Andreas,LW/C,COL/MTL,64,3,4,7,640000,91429
SWE,Karlsson,Erik,D,OTT,77,17,54,71,7000000,91549
EST,Komarov,Leo,C/LW,TOR,82,14,18,32,2950000,92188
RUS,Slepyshev,Anton,LW,EDM,41,4,6,10,925000,92500
CAN,Smith,Reilly,RW/C/LW,FLA,80,15,22,37,3500000,92568
CAN,Schenn,Brayden,C/LW,PHI,79,25,30,55,6000000,93182
USA,Carrick,Connor,D,TOR,67,2,6,8,650000,93750
SWE,Stalberg,Viktor,LW/RW,CAR/OTT,75,11,5,16,1500000,93750
USA,Gardiner,Jake,D,TOR,82,9,34,43,4050000,94186
USA,Flynn,Brian,C/RW,MTL,51,6,4,10,950000,95000
USA,Gravel,Kevin,D,L.A,49,1,6,7,667500,95357
CAN,Toffoli,Tyler,C/RW/LW,L.A,63,16,18,34,3900000,95588
USA,Gionta,Stephen,RW/C,NYI,26,1,5,6,575000,95833
CAN,Theodore,Shea,D,ANA,34,2,7,9,832500,95926
SWE,Hornqvist,Patric,RW,PIT,70,21,23,44,4750000,96591
RUS,Burmistrov,Alex,C/RW,ARI/WPG,49,5,11,16,1600000,96875
CAN,Schwartz,Jaden,LW/C,STL,78,19,36,55,5250000,97273
CZE,Frolik,Michael,RW/C,CGY,82,17,27,44,5000000,97727
CAN,Crosby,Sidney,C,PIT,75,44,45,89,10900000,97753
USA,Foligno,Marcus,LW,BUF,80,13,10,23,2250000,97826
SWE,Nyquist,Gustav,RW/C/LW,DET,76,12,36,48,4250000,98958
CAN,Henrique,Adam,C,N.J,82,20,20,40,4500000,100000
DEU,Holzer,Korbinian,D,ANA,32,2,5,7,700000,100000
CAN,Hunt,Brad,D,NSH/STL,12,1,5,6,600000,100000
CAN,Little,Bryan,C/RW,WPG,59,21,26,47,5000000,100000
CAN,McKegg,Greg,C,FLA/T.B,46,3,4,7,700000,100000
CAN,Puempel,Matt,LW,NYR/OTT,40,6,3,9,900000,100000
RUS,Tarasenko,Vladimir,RW,STL,82,39,36,75,8000000,100000
USA,Trouba,Jacob,D,WPG,60,8,25,33,2500000,100267
RUS,Anisimov,Artem,C/LW,CHI,64,22,23,45,5750000,101111
CAN,Fowler,Cam,D,ANA,80,11,28,39,4000000,102564
USA,Martinez,Alec,D,L.A,82,9,30,39,3900000,102564
RUS,Tryamkin,Nikita,D,VAN,66,2,7,9,925000,102778
USA,Krug,Torey,D,BOS,81,8,43,51,5000000,102941
SWE,Forsberg,Filip,LW/C/RW,NSH,82,31,27,58,6000000,103448
CZE,Sustr,Andrej,D,T.B,80,3,11,14,1600000,103571
CAN,Keith,Duncan,D,CHI,80,6,47,53,6000000,104499
CAN,Fisher,Mike,C,NSH,72,18,24,42,4000000,104762
CAN,Wilson,Tom,RW,WSH,82,7,12,19,1750000,105263
SWE,Nordstrom,Joakim,LW/C,CAR,82,7,5,12,1250000,106250
CAN,Elie,Remi,LW,DAL,18,1,6,7,767500,106429
RUS,Radulov,Alex,RW,MTL,76,18,36,54,5750000,106481
USA,Carlson,John,D,WSH,72,9,28,37,4000000,107207
CAN,Smith,Gemel,C,DAL,17,3,3,6,670000,107500
USA,Foligno,Nick,LW/RW,CBJ,79,26,25,51,5500000,107843
CAN,Holland,Peter,C,ARI/TOR,48,5,7,12,1300000,108333
SWE,Berglund,Patrik,C/LW,STL,82,23,11,34,3700000,108824
USA,Sanford,Zach,LW,STL/WSH,39,4,4,8,875000,109375
SWE,Klefbom,Oscar,D,EDM,82,12,26,38,3000000,109658
CAN,Monahan,Sean,C,CGY,82,27,31,58,6500000,109914
CAN,Hickey,Thomas,D,NYI,76,4,16,20,2250000,110000
SWE,Josefson,Jacob,C/LW,N.J,38,1,9,10,1100000,110000
USA,Gaudreau,Johnny,LW,CGY,72,18,43,61,6750000,110656
USA,McDonagh,Ryan,D,NYR,77,6,36,42,5000000,111905
USA,Tennyson,Matt,D,CAR,45,0,6,6,675000,112500
USA,Wilson,Colin,LW/C,NSH,70,12,23,35,4000000,112500
CAN,Ward,Joel,RW/C,S.J,78,10,19,29,3275000,112931
CAN,Getzlaf,Ryan,C,ANA,74,15,58,73,9250000,113014
CAN,Hall,Taylor,LW/C,N.J,72,20,33,53,6000000,113208
USA,Saad,Brandon,LW/RW,CBJ,82,24,29,53,5750000,113208
FIN,Barkov,Aleksander,C,FLA,61,21,31,52,4500000,113462
CAN,Steen,Alex,LW/C,STL,76,16,35,51,6500000,113725
USA,Kessel,Phil,RW/C,PIT,82,23,47,70,9000000,114286
CAN,Ott,Steve,C/LW,DET/MTL,53,3,4,7,800000,114286
CAN,Hamilton,Dougie,D,CGY,81,13,37,50,5500000,115000
CAN,Couture,Logan,C/LW,S.J,73,25,27,52,6000000,115385
USA,Ladue,Paul,D,L.A,22,0,8,8,925000,115625
SWE,Puljujarvi,Jesse,RW,EDM,28,1,7,8,925000,115625
FIN,Koivu,Mikko,C,MIN,80,18,40,58,5400000,116379
CAN,Schlemko,David,D,S.J,62,2,16,18,2500000,116667
CAN,Di Giuseppe,Phillip,LW,CAR,36,1,6,7,867500,116786
FIN,Nutivaara,Markus,D,CBJ,66,2,5,7,792500,116786
SVK,Hossa,Marian,RW,CHI,73,26,19,45,4000000,117222
CAN,Eberle,Jordan,RW/C,EDM,82,20,31,51,6000000,117647
USA,Kane,Patrick,RW/C,CHI,82,34,55,89,13800000,117978
USA,Stepan,Derek,C,NYR,81,17,38,55,8000000,118182
USA,Kesler,Ryan,C/RW,ANA,82,22,36,58,7875000,118534
CAN,Nolan,Jordan,C/LW/RW,L.A,46,4,4,8,1000000,118750
CAN,MacKinnon,Nathan,C/RW,COL,82,16,37,53,5000000,118868
FIN,Filppula,Valtteri,C/LW,PHI/T.B,79,12,30,42,5000000,119048
CAN,Pominville,Jason,RW,MIN,78,13,34,47,6250000,119149
USA,Leddy,Nick,D,NYI,81,11,35,46,4500000,119565
CAN,Comeau,Blake,LW/RW,COL,77,8,12,20,2400000,120000
CAN,Lucic,Milan,LW,EDM,82,23,27,50,8000000,120000
FIN,Ristolainen,Rasmus,D,BUF,79,6,39,45,5400000,120000
USA,Lappin,Nick,RW,N.J,43,4,3,7,842500,120357
USA,Gionta,Brian,RW,BUF,82,15,20,35,3250000,121429
CAN,King,Dwight,LW/RW,L.A/MTL,80,9,7,16,2100000,121875
CAN,Neal,James,RW/LW,NSH,70,23,18,41,5000000,121951
CAN,Kane,Evander,LW,BUF,70,28,15,43,6000000,122093
USA,Redmond,Zach,D,MTL,16,0,5,5,575000,122500
CAN,Killorn,Alex,LW/C,T.B,81,19,17,36,4450000,123611
SWE,Dahlbeck,Klas,D,CAR,43,2,4,6,750000,125000
CAN,Griffith,Seth,C/RW,FLA/TOR,24,0,5,5,625000,125000
DNK,Hansen,Jannik,RW,S.J/VAN,43,8,12,20,3000000,125000
CAN,Huberdeau,Jonathan,LW/C,FLA,31,10,16,26,4000000,125000
USA,Couturier,Sean,C,PHI,66,14,20,34,3750000,127451
SWE,Eriksson Ek,Joel,C/RW/LW,MIN,15,3,4,7,925000,127738
CAN,McCann,Jared,C,FLA,29,1,6,7,925000,127738
CAN,Zajac,Travis,C,N.J,80,14,31,45,6500000,127778
DNK,Nielsen,Frans,C,DET,79,17,24,41,6000000,128049
CAN,Brassard,Derick,C,OTT,81,14,25,39,5000000,128205
CAN,Hartnell,Scott,LW,CBJ,78,13,24,37,5000000,128378
USA,Jones,Seth,D,CBJ,75,12,30,42,5400000,128571
USA,Sutter,Brandon,C,VAN,81,17,17,34,4250000,128676
CAN,Brodie,T.J.,D,CGY,82,6,30,36,4838000,129178
CAN,Gallagher,Brendan,RW,MTL,64,10,19,29,4500000,129310
CAN,Bergeron,Patrice,C,BOS,79,21,32,53,8750000,129717
USA,Faulk,Justin,D,CAR,75,17,20,37,5500000,130631
CAN,Oleksiak,Jamie,D,DAL,41,5,2,7,918750,131250
RUS,Malkin,Evgeni,C/RW,PIT,62,33,39,72,9500000,131944
USA,Motte,Tyler,LW/C,CHI,33,4,3,7,925000,132143
USA,Santini,Steven,D,N.J,38,2,5,7,925000,132143
CAN,Kunitz,Chris,LW,PIT,71,9,20,29,3550000,132759
CAN,Clifford,Kyle,LW/C,L.A,73,6,6,12,1250000,133333
USA,Okposo,Kyle,RW,BUF,65,19,26,45,8000000,133333
CAN,Staal,Jordan,C/LW,CAR,75,16,29,45,6000000,133333
CAN,Cizikas,Casey,C,NYI,59,8,17,25,2500000,134000
CZE,Krejci,David,C,BOS,82,23,31,54,7250000,134259
CAN,Shaw,Andrew,C/LW/RW,MTL,68,12,17,29,5500000,134483
CAN,Thornton,Joe,C,S.J,79,7,43,50,6750000,135000
CZE,Voracek,Jakub,RW,PHI,82,20,41,61,10000000,135246
CAN,Pietrangelo,Alex,D,STL,80,14,34,48,7000000,135417
CAN,Stajan,Matt,C,CGY,81,6,17,23,3000000,135870
CZE,Hertl,Tomas,C/RW,S.J,49,10,12,22,2800000,136364
CAN,O'Reilly,Ryan,C/LW/RW,BUF,72,20,35,55,11000000,136364
CAN,Spurgeon,Jared,D,MIN,76,10,28,38,4250000,136513
CAN,Clutterbuck,Cal,RW,NYI,66,5,15,20,3500000,137500
USA,Hathaway,Garnet,RW,CGY,26,1,4,5,722500,138000
RUS,Ovechkin,Alex,LW/RW,WSH,82,33,36,69,10000000,138239
CAN,Nugent-Hopkins,Ryan,C,EDM,82,18,25,43,6000000,139535
DNK,Eller,Lars,C/LW/RW,WSH,81,12,13,25,4250000,140000
CAN,Ribeiro,Mike,C,NSH,46,4,21,25,3500000,140000
SWE,Sedin,Henrik,C,VAN,82,15,35,50,7000000,140000
CAN,Rodrigues,Evan,LW/C,BUF,30,4,2,6,842500,140417
SWE,Ekman-Larsson,Oliver,D,ARI,79,12,27,39,6000000,141026
CAN,Giroux,Claude,C/RW,PHI,82,14,44,58,9000000,142672
USA,Dubinsky,Brandon,C/LW,CBJ,80,12,29,41,5850000,142683
FIN,Jokinen,Jussi,LW/RW/C,FLA,69,11,17,28,4000000,142857
CAN,Muzzin,Jake,D,L.A,82,9,19,28,4000000,142857
CAN,Doan,Shane,RW/LW,ARI,74,6,21,27,3876134,143561
CAN,Conacher,Cory,C/LW,T.B,11,1,3,4,575000,143750
CAN,Dumont,Gabriel,C,T.B,39,2,2,4,575000,143750
CAN,Gaunce,Cameron,D,PIT,12,1,3,4,575000,143750
USA,Witkowski,Luke,D,T.B,34,0,4,4,575000,143750
CAN,Zolnierczyk,Harry,LW,NSH,24,2,2,4,575000,143750
CZE,Vrana,Jakub,LW,WSH,21,3,3,6,925000,143889
CAN,Smith-Pelly,Devante,RW/C/LW,N.J,53,4,5,9,1250000,144444
CAN,Barrie,Tyson,D,COL,74,7,31,38,5000000,144737
CAN,Marleau,Patrick,LW/C,S.J,82,27,19,46,6500000,144928
CAN,Burrows,Alex,LW/RW,OTT/VAN,75,15,16,31,3000000,145161
CZE,Gudas,Radko,D,PHI,67,6,17,23,4000000,145652
USA,Byfuglien,Dustin,D/RW,WPG,80,13,39,52,8000000,146154
CAN,Duchene,Matt,C/LW,COL,77,18,23,41,6000000,146341
USA,Miller,Drew,LW/RW,DET,55,5,2,7,1025000,146429
USA,Smith,Craig,RW/LW/C,NSH,78,12,17,29,4000000,146552
CAN,Calvert,Matt,LW,CBJ,65,10,5,15,2200000,146667
USA,Niskanen,Matt,D,WSH,78,5,34,39,5750000,147436
SWE,Kempe,Adrian,LW/C,L.A,25,2,4,6,925000,149028
CHE,Meier,Timo,RW,S.J,34,3,3,6,925000,149028
USA,Carpenter,Ryan,C,S.J,11,2,2,4,600000,150000
CAN,Goloubef,Cody,D,COL,33,0,5,5,800000,150000
FIN,Jokipakka,Jyrki,D,CGY/OTT,41,1,5,6,900000,150000
CAN,McClement,Jay,C,CAR,65,5,3,8,1100000,150000
CAN,Spezza,Jason,C,DAL,68,15,35,50,7500000,150000
CAN,Terry,Chris,LW/RW,MTL,14,2,2,4,600000,150000
CAN,Vlasic,Marc-Edouard,D,S.J,75,6,22,28,4250000,151786
USA,Goligoski,Alex,D,ARI,82,6,30,36,5375000,152083
DNK,Boedker,Mikkel,LW/RW,S.J,81,10,16,26,5200000,153846
RUS,Tyutin,Fedor,D,COL,69,1,12,13,2000000,153846
CAN,Montour,Brandon,D,ANA,27,2,4,6,925000,154167
USA,Yandle,Keith,D,FLA,82,5,36,41,7500000,154878
CAN,Moulson,Matt,LW,BUF,81,14,18,32,5000000,156250
CAN,Schenn,Luke,D,ARI,78,1,7,8,1000000,156250
CAN,Weise,Dale,RW,PHI,64,8,7,15,2750000,156667
SVK,Sekera,Andrej,D,EDM,80,8,27,35,6500000,157143
USA,Backes,David,RW/C,BOS,74,17,21,38,8000000,157895
CAN,Gryba,Eric,D,EDM,40,2,4,6,950000,158333
USA,Acciari,Noel,C,BOS,29,2,3,5,892500,158500
CAN,Doughty,Drew,D,L.A,82,12,32,44,7450000,159091
SWE,Sedin,Daniel,LW,VAN,82,15,29,44,7000000,159091
CAN,Sheahan,Riley,C,DET,80,2,11,13,2075000,159615
RUS,Markov,Andrei,D,MTL,62,6,30,36,4250000,159722
CAN,Chorney,Taylor,D,WSH,18,1,4,5,775000,160000
CAN,Demers,Jason,D,FLA,81,9,19,28,5500000,160714
CAN,Cammalleri,Mike,LW/C,N.J,61,10,21,31,5000000,161290
CAN,Grant,Derek,C,BUF/NSH,46,0,4,4,650000,162500
CAN,Perry,Corey,RW,ANA,82,19,34,53,10000000,162736
SWE,Ekholm,Mattias,D,NSH,82,3,20,23,3000000,163043
USA,Brown,Dustin,RW/LW,L.A,80,14,22,36,7000000,163194
CAN,Ceci,Cody,D,OTT,79,2,15,17,2250000,164706
USA,Hainsey,Ron,D,CAR/PIT,72,4,13,17,2500000,166667
CAN,Green,Mike,D,DET,72,14,22,36,6000000,166667
SWE,Brodin,Jonas,D,MIN,68,3,22,25,4000000,166667
USA,Bailey,Justin,RW,BUF,32,2,2,4,692500,167500
USA,Smith,Ben,RW/C,COL/TOR,40,2,2,4,675000,168750
SWE,Landeskog,Gabriel,LW,COL,72,18,15,33,5500000,168831
DNK,Larsen,Philip,D,VAN,26,1,5,6,1025000,170833
CAN,Gaunce,Brendan,C/LW,VAN,57,0,5,5,832500,172667
FIN,Honka,Julius,D,DAL,16,1,4,5,925000,172667
USA,McCarron,Michael,RW/C,MTL,31,1,4,5,832500,172667
CAN,Giordano,Mark,D,CGY,81,12,27,39,6750000,173077
CAN,Daley,Trevor,D,PIT,56,5,14,19,2700000,173684
SWE,Forsling,Gustav,D,CHI,38,2,3,5,767500,174500
CAN,Franson,Cody,D,BUF,68,3,16,19,2650000,175000
CAN,Stastny,Paul,C,STL,66,18,22,40,7000000,175000
CAN,Seabrook,Brent,D,CHI,79,3,36,39,9000000,176282
CAN,Matthias,Shawn,LW/C,WPG,45,8,4,12,2125000,177083
CAN,Ladd,Andrew,LW,NYI,78,23,8,31,8000000,177419
SVK,Marincin,Martin,D,TOR,25,1,6,7,1200000,178571
USA,Parise,Zach,LW,MIN,69,19,23,42,9000000,179487
CAN,Baptiste,Nicholas,RW,BUF,14,3,1,4,740000,179583
CAN,Brouwer,Troy,RW,CGY,74,13,12,25,4500000,180000
CAN,Toews,Jonathan,C,CHI,72,21,37,58,13800000,181034
RUS,Marchenko,Alexey,D,DET/TOR,41,1,7,8,1300000,181250
FIN,Pakarinen,Iiro,RW,EDM,14,2,2,4,725000,181250
SWE,Kruger,Marcus,C,CHI,70,5,12,17,3475000,181373
CAN,Fehr,Eric,C/RW,PIT/TOR,53,6,5,11,2000000,181818
SWE,Hagelin,Carl,LW,PIT,61,6,16,22,3667000,181818
CZE,Hudler,Jiri,RW/LW,DAL,32,3,8,11,2000000,181818
RUS,Kulemin,Nikolay,LW/RW,NYI,72,12,11,23,4250000,182065
CAN,Engelland,Deryk,D,CGY,81,4,12,16,2750000,182292
CZE,Nestrasil,Andrej,C/RW/LW,CAR,19,1,4,5,950000,182500
CAN,Savard,David,D,CBJ,74,6,17,23,3500000,184783
USA,Boeser,Brock,RW,VAN,9,4,1,5,925000,185000
USA,Compher,J.T.,LW/C,COL,21,3,2,5,925000,185000
USA,Connor,Kyle,LW,WPG,20,2,3,5,925000,185000
CAN,Rielly,Morgan,D,TOR,76,6,21,27,5000000,185185
USA,Martin,Paul,D,S.J,81,4,22,26,5000000,186538
CAN,Weber,Shea,D,MTL,78,17,25,42,12000000,187075
USA,Suter,Ryan,D,MIN,82,9,31,40,9000000,188462
USA,Johnson,Jack,D,CBJ,82,5,18,23,5000000,189441
USA,Merrill,Jon,D,N.J,51,1,5,6,1000000,189583
CAN,Read,Matt,RW/LW,PHI,63,10,9,19,4000000,190789
CAN,Bournival,Michael,LW,T.B,19,2,1,3,575000,191667
CAN,Stollery,Karl,D,N.J,11,0,3,3,575000,191667
USA,Thompson,Paul,RW,FLA,21,0,3,3,575000,191667
CHE,Vermin,Joel,RW,T.B,18,0,3,3,575000,191667
SVN,Kopitar,Anze,C,L.A,76,12,40,52,14000000,192308
USA,Miller,Kevan,D,BOS,58,3,10,13,2500000,192308
CHE,Streit,Mark,D,PHI/PIT,68,6,21,27,4000000,194444
CAN,McGinn,Jamie,LW/RW,ARI,72,9,8,17,3000000,196078
USA,Petry,Jeff,D,MTL,80,8,20,28,7000000,196429
CAN,Iginla,Jarome,RW,COL/L.A,80,14,13,27,5000000,197531
FRA,Auvitu,Yohann,D/LW,N.J,25,2,2,4,792500,198125
CAN,Dalpe,Zac,C,MIN,9,1,2,3,600000,200000
RUS,Kalinin,Sergey,C/RW,N.J,43,2,2,4,800000,200000
CZE,Rozsival,Michal,D,CHI,22,1,2,3,600000,200000
USA,Abdelkader,Justin,LW/RW,DET,64,7,14,21,5500000,202381
CAN,Quenneville,John,C,N.J,12,1,3,4,842500,202917
FIN,Vatanen,Sami,D,ANA,71,3,21,24,5000000,203125
CZE,Polak,Roman,D,TOR,75,4,7,11,2250000,204545
SWE,Stralman,Anton,D,T.B,73,5,17,22,4500000,204545
CAN,Nash,Rick,RW/LW,NYR,67,23,15,38,8000000,205263
USA,Wingels,Tommy,C/RW/LW,OTT/S.J,73,7,5,12,2600000,206250
CAN,Klein,Kevin,D,NYR,60,3,11,14,2750000,207143
USA,Stafford,Drew,RW/LW,BOS/WPG,58,8,13,21,4350000,207143
USA,Agostino,Kenny,LW,STL,7,1,2,3,625000,208333
USA,Brown,J.T.,RW,T.B,64,3,3,6,1250000,208333
CAN,Harrington,Scott,D,CBJ,22,1,2,3,632500,210833
CAN,Letang,Kris,D,PIT,41,5,29,34,7250000,213235
