country,name,firstname,position,team,games,goals,assists,points,dollar_salary,dollar_point
FIN,Lehtera,Jori,C,STL,64,7,15,22,4400000,213636
AUT,Raffl,Michael,LW/C,PHI,52,8,3,11,2350000,213636
CZE,Plekanec,Tomas,C,MTL,78,10,18,28,7000000,214286
CAN,Del Zotto,Michael,D,PHI,51,6,12,18,4000000,215278
CAN,Alzner,Karl,D,WSH,82,3,10,13,2800000,215385
USA,Harper,Shane,RW,FLA,14,2,1,3,650000,216667
CAN,Tanev,Brandon,LW/C/RW,WPG,51,2,2,4,874125,218531
CAN,Kulak,Brett,D,CGY,21,0,3,3,680000,218889
SWE,Larsson,Adam,D,EDM,79,4,15,19,3000000,219298
CAN,Archibald,Josh,RW,PIT,10,3,0,3,667500,219722
CAN,McLeod,Cody,LW/RW,COL/NSH,59,5,1,6,1250000,222222
CAN,Koekkoek,Slater,D,T.B,29,0,4,4,832500,223542
CAN,Lazar,Curtis,C/RW,CGY/OTT,37,1,3,4,832500,223542
CAN,Subban,P.K.,D,NSH,66,10,30,40,11000000,225000
CAN,Helm,Darren,C,DET,50,8,9,17,5000000,226471
USA,Murphy,Connor,D,ARI,77,2,15,17,2400000,226471
SWE,Hjalmarsson,Niklas,D,CHI,73,5,13,18,4100000,227778
USA,Hayden,John,LW/RW/C,CHI,12,1,3,4,925000,231250
CAN,Richardson,Brad,RW/C,ARI,16,5,4,9,2250000,231481
SVK,Gaborik,Marian,RW,L.A,56,10,11,21,6075000,232143
CAN,Phaneuf,Dion,D,OTT,81,9,21,30,7500000,233333
CAN,Hamhuis,Dan,D,DAL,79,1,15,16,4500000,234375
SWE,Edler,Alex,D,VAN,68,6,15,21,6000000,238095
CAN,Russell,Kris,D,EDM,68,1,12,13,3100000,238462
SVK,Chara,Zdeno,D,BOS,75,9,19,29,5000000,238506
SWE,Lander,Anton,C/LW/RW,EDM,22,1,3,4,1050000,246875
CAN,Dauphin,Laurent,C,ARI,24,2,1,3,767500,248333
CAN,Beauchemin,Francois,D,COL,81,5,13,18,4500000,250000
CAN,Biega,Alex,D,VAN,36,0,3,3,700000,250000
CAN,Desharnais,David,C,EDM/MTL,49,6,8,14,3500000,250000
SWE,Eriksson,Loui,LW/C,VAN,65,11,13,24,8000000,250000
CAN,Tootoo,Jordin,RW,CHI,50,2,1,3,750000,250000
CAN,Murray,Ryan,D,CBJ,60,2,9,11,2825000,256818
CAN,Mitchell,John,C,COL,65,3,4,7,1900000,257143
CAN,Boychuk,Johnny,D,NYI,66,6,17,23,7000000,260870
CAN,Bortuzzo,Robert,D,STL,38,1,3,4,1050000,262500
CAN,Prout,Dalton,D,CBJ/N.J,29,0,6,6,1250000,262500
USA,Hendricks,Matt,LW/C,EDM,42,4,3,7,1850000,264286
SWE,Olofsson,Gustav,D,MIN,13,0,3,3,925000,265000
CAN,Stone,Michael,D,ARI/CGY,64,3,12,15,4000000,266667
CAN,Mcquaid,Adam,D,BOS,77,2,8,10,3000000,275000
CAN,Hamonic,Travis,D,NYI,49,3,11,14,4875000,275510
ITA,Sbisa,Luca,D,VAN,82,2,11,13,3600000,276923
CAN,MacDonald,Andrew,D,PHI,73,2,16,18,4750000,277778
CAN,Martin,Matt,LW/RW,TOR,82,5,4,9,3500000,277778
RUS,Yakupov,Nail,RW/LW,STL,40,3,6,9,2500000,277778
USA,Gilbert,Tom,D,L.A,18,1,4,5,1400000,280000
USA,Fischer,Christian,RW,ARI,7,3,0,3,817500,284167
SWE,Lindholm,Hampus,D,ANA,66,6,14,20,3000000,285671
CAN,Bieksa,Kevin,D,ANA,81,3,11,14,4000000,285714
CAN,Pouliot,Benoit,LW,EDM,67,8,6,14,4000000,285714
USA,Rau,Kyle,C,FLA,24,2,1,3,925000,286250
USA,Sestito,Tom,LW,PIT,13,0,2,2,575000,287500
CAN,Gauthier,Frederik,C,TOR,21,2,1,3,832500,287778
RUS,Goldobin,Nikolay,RW/LW,S.J/VAN,14,3,0,3,925000,287778
USA,Ryan,Bobby,RW/LW,OTT,62,13,12,25,7000000,290000
USA,Erne,Adam,LW,T.B,26,3,0,3,925000,291389
CAN,Wideman,Dennis,D,CGY,57,5,13,18,6000000,291667
USA,Braun,Justin,D,S.J,81,4,9,13,3800000,292308
USA,Bjugstad,Nick,C,FLA,54,7,7,14,3350000,292857
CAN,Andreoff,Andy,LW/C,L.A,36,0,2,2,600000,293750
USA,Boll,Jared,RW,ANA,51,0,3,3,900000,300000
SVK,Hrivik,Marek,LW/C/RW,NYR,16,0,2,2,600000,300000
SWE,Nemeth,Patrik,D,DAL,40,0,3,3,900000,300000
USA,Shore,Drew,C,VAN,14,0,2,2,600000,300000
USA,Strait,Brian,D,WPG,5,0,2,2,600000,300000
CAN,Thorburn,Chris,RW/LW,WPG,64,3,1,4,1200000,300000
CAN,Smith,Brendan,D,DET/NYR,51,3,6,9,3250000,305556
USA,Bartkowski,Matt,D,CGY,24,1,1,2,575000,306250
CAN,Hamilton,Freddie,C,CGY,26,2,0,2,575000,306250
USA,Kampfer,Steven,D,FLA/NYR,11,1,1,2,625000,306250
CAN,Scandella,Marco,D,MIN,71,4,9,13,3750000,307692
CAN,Coburn,Braydon,D,T.B,80,5,7,12,3700000,308333
CAN,Colborne,Joe,C/LW/RW,COL,62,4,4,8,2500000,312500
CAN,Dowling,Justin,C,DAL,9,0,2,2,625000,312500
CAN,Fiddler,Vernon,C/LW,N.J/NSH,59,2,2,4,1250000,312500
CAN,Hudon,Charles,LW,MTL,3,0,2,2,575000,312500
CAN,Melchiori,Julian,D,WPG,18,0,2,2,600000,312500
CAN,Bouma,Lance,C/LW/RW,CGY,61,3,4,7,2200000,314286
CAN,Eakin,Cody,C,DAL,60,3,9,12,3850000,320833
CAN,Rattie,Ty,RW,CAR/STL,9,0,2,2,650000,325000
CAN,Dillon,Brenden,D,S.J,81,2,8,10,2750000,327000
CAN,Sharp,Patrick,LW/RW/C,DAL,48,8,10,18,5000000,327778
SWE,Soderberg,Carl,C/LW,COL,80,6,8,14,4750000,339286
USA,Coleman,Blake,C/LW,N.J,23,1,1,2,692500,340000
SWE,Wallmark,Lucas,C,CAR,8,0,2,2,675000,341667
USA,Johnson,Erik,D,COL,46,2,15,17,6000000,352941
CAN,Ennis,Tyler,LW/C/RW,BUF,51,5,8,13,3650000,353846
FIN,Hannikainen,Markus,LW,CBJ,10,1,1,2,742500,358750
CAN,Bouwmeester,Jay,D,STL,81,1,14,15,5600000,360000
SWE,Kronwall,Niklas,D,DET,57,2,11,13,5500000,365385
CAN,Borowiecki,Mark,D,OTT,70,1,2,3,1100000,366667
CAN,Girardi,Dan,D,NYR,63,4,11,15,6000000,366667
SVK,Cehlarik,Peter,LW/RW,BOS,11,0,2,2,692500,371250
CAN,Neil,Chris,RW,OTT,53,1,3,4,1500000,375000
USA,Lovejoy,Ben,D,N.J,82,1,6,7,2500000,380952
USA,Greene,Andy,D,N.J,66,4,9,13,5000000,384615
CAN,Deslauriers,Nicolas,LW,BUF,42,0,2,2,775000,387500
CAN,Leier,Taylor,LW,PHI,10,1,1,2,768150,389809
SWE,Aberg,Pontus,LW,NSH,15,1,1,2,842500,390417
SWE,Blidh,Anton,LW,BOS,19,1,1,2,792500,392084
USA,Orpik,Brooks,D,WSH,79,0,14,14,5500000,392857
CAN,Murphy,Ryan,D,CAR,27,0,2,2,750000,393750
CAN,Peca,Matthew,C,T.B,10,1,1,2,925000,398125
USA,Liles,John-Michael,D,BOS,36,0,5,5,2000000,400000
USA,Brodzinski,Jonny,C,L.A,6,0,2,2,925000,404375
FIN,Pulkkinen,Teemu,LW,ARI/MIN,13,2,0,2,812500,406250
CAN,Methot,Marc,D,OTT,68,0,12,12,4900000,408333
RUS,Emelin,Alexei,D,MTL,76,2,8,10,4200000,410000
SWE,Enstrom,Tobias,D,WPG,60,1,13,14,5750000,410714
USA,DeKeyser,Danny,D,DET,82,4,8,12,4000000,416667
SWE,Oduya,Johnny,D,CHI/DAL,52,2,7,9,3750000,416667
CAN,McNabb,Brayden,D,L.A,49,2,2,4,1600000,425000
CAN,Stamkos,Steven,C,T.B,17,9,11,20,9500000,425000
CAN,Tanev,Chris,D,VAN,53,2,8,10,3500000,445000
CAN,Dickinson,Jason,C,DAL,10,2,0,2,925000,447084
CHE,Mueller,Mirco,D,S.J,4,1,1,2,832500,447084
USA,Keller,Clayton,C/LW,ARI,3,0,2,2,900000,458334
USA,Hayes,Jimmy,RW,BOS,58,2,3,5,2300000,460000
USA,Schmaltz,Jordan,D,STL,9,0,2,2,925000,462500
USA,Bogosian,Zach,D,BUF,56,2,9,11,5250000,467532
SWE,Ericsson,Jonathan,D,DET,51,1,8,9,4250000,472222
CAN,Beleskey,Matt,LW,BOS,49,3,5,8,4000000,475000
CAN,Davidson,Brandon,D,EDM/MTL,38,0,3,3,1300000,475000
SWE,Gunnarsson,Carl,D,STL,56,0,6,6,2900000,483333
CAN,Garrison,Jason,D,T.B,70,1,8,9,3600000,511111
CAN,Schultz,Nick,D,PHI,28,0,4,4,2250000,562500
CAN,Staal,Marc,D,NYR,72,3,7,10,6000000,570000
CZE,Hemsky,Ales,RW,DAL,15,4,3,7,4000000,571429
USA,Oleksy,Steve,D,PIT,11,0,1,1,575000,575000
USA,Warsofsky,David,D,PIT,7,0,1,1,575000,575000
CAN,Abbott,Spencer,LW,CHI,1,0,0,0,575000,575000
USA,Burgdoerfer,Erik,D,BUF,2,0,0,0,575000,575000
USA,Carey,Paul,C,WSH,6,0,0,0,575000,575000
USA,Farnham,Bobby,RW,MTL,3,0,0,0,575000,575000
CAN,Froese,Byron,C,T.B/TOR,6,0,0,0,575000,575000
CAN,Jones,Connor,C/LW,NYI,4,0,0,0,575000,575000
CAN,Liambas,Mike,LW,NSH,1,0,0,0,575000,575000
CAN,Pardy,Adam,D,NSH,4,0,0,0,575000,575000
USA,Porter,Kevin,C,PIT,2,0,0,0,575000,575000
HRV,Rendulic,Borna,RW/C,VAN,1,0,0,0,575000,575000
CAN,Richard,Tanner,C,T.B,3,0,0,0,575000,575000
FIN,Maatta,Olli,D,PIT,55,1,6,7,4083300,583333
CAN,Gudbranson,Erik,D,VAN,30,1,5,6,3500000,583333
CAN,McEneny,Evan,D,VAN,1,0,0,0,575000,585000
USA,Oesterle,Jordan,D,EDM,2,0,0,0,585000,585000
CAN,Henley,Samuel,C/RW,COL,1,1,0,1,590000,586667
USA,Helgeson,Seth,D,N.J,9,1,0,1,600000,587500
CAN,Mitchell,Garrett,RW,WSH,1,0,0,0,600000,587500
CAN,Dea,Jean-Sebastien,C,PIT,1,0,0,0,575000,593333
CAN,Gaudreau,Frederick,C,NSH,9,0,1,1,595000,595000
CAN,Garbutt,Ryan,C/LW,ANA,27,2,1,3,2000000,600000
CZE,Kindl,Jakub,D,FLA,39,0,4,4,3000000,600000
USA,Schneider,Cole,LW/RW,BUF,4,0,1,1,600000,600000
CAN,Street,Ben,C,DET,6,0,1,1,600000,600000
USA,Butler,Chris,D,STL,1,0,0,0,600000,600000
USA,Callahan,Mitch,RW,DET,4,0,0,0,600000,600000
USA,Cannone,Patrick,C,MIN,3,0,0,0,600000,600000
CAN,Corrado,Frank,D,PIT/TOR,4,0,0,0,600000,600000
CAN,Grenier,Alex,RW,VAN,3,0,0,0,600000,600000
CAN,Hanley,Joel,D,MTL,7,0,0,0,600000,600000
DNK,Jensen,Nicklas,RW/LW,NYR,7,0,0,0,600000,600000
CAN,McNeill,Mark,C/RW,DAL,1,0,0,0,600000,600000
USA,Tynan,T.J.,C/RW,CBJ,3,0,0,0,600000,600000
CZE,Nosek,Tomas,LW/C,DET,11,1,0,1,575000,612500
CAN,Bass,Cody,C,NSH,9,0,0,0,575000,612500
CAN,Didomenico,Chris,C/RW,OTT,3,0,0,0,575000,612500
SWE,Granberg,Petter,D,NSH,10,0,0,0,575000,612500
USA,Ness,Aaron,D,WSH,2,0,0,0,575000,612500
FIN,Salomaki,Miikka,RW,NSH,5,0,0,0,575000,612500
CAN,Smith,Trevor,C/RW,NSH,1,0,0,0,575000,612500
CAN,Mitchell,Zack,RW,MIN,11,0,0,0,640000,615000
RUS,Tolchinsky,Sergey,LW,CAR,2,0,1,1,575000,616667
CAN,O'Brien,Liam,C/LW,WSH,1,0,0,0,630000,621667
USA,Rooney,Kevin,C,N.J,4,0,0,0,625000,625000
USA,Tropp,Corey,RW/LW,ANA,1,0,0,0,600000,625000
CAN,Wotherspoon,Tyler,D,CGY,4,0,0,0,625000,625000
CAN,Goodrow,Barclay,RW/C,S.J,3,0,1,1,635000,626667
CAN,Austin,Brady,D,BUF,5,0,0,0,635000,626667
CAN,Thomson,Ben,LW,N.J,3,0,0,0,635000,626667
USA,Zalewski,Michael,LW/C,VAN,1,0,0,0,632500,632500
FIN,Lindbohm,Petteri,D,STL,7,0,0,0,645000,636667
USA,McDonald,Colin,RW/C,PHI,3,1,0,1,625000,637500
CZE,Frk,Martin,RW,CAR,2,0,0,0,650000,639167
CAN,Gorges,Josh,D,BUF,66,1,5,6,3900000,650000
CAN,Beck,Taylor,LW,EDM/NYR,5,0,0,0,650000,650000
USA,Brown,Patrick,C,CAR,14,0,0,0,650000,650000
CAN,Howden,Quinton,C/LW/C,WPG,5,0,0,0,650000,650000
USA,Lashoff,Brian,D,DET,5,0,0,0,650000,650000
USA,McBain,Jamie,D,ARI,3,0,0,0,650000,650000
USA,McCormick,Max,RW/LW/C,OTT,7,0,0,0,650000,650000
USA,Nelson,Casey,D,BUF,11,0,0,0,650000,650000
CAN,Harpur,Ben,D,OTT,6,0,0,0,655000,653333
CAN,Lernout,Brett,D,MTL,2,0,0,0,660000,653333
USA,Stuart,Mark,D,WPG,42,2,2,4,2700000,656250
CAN,Bertuzzi,Tyler,LW,DET,7,0,0,0,667500,661667
CAN,Dorsett,Derek,RW,VAN,14,1,3,4,2500000,662500
USA,Pietila,Blake,LW/C,N.J,10,0,1,1,675000,662500
CAN,Gabriel,Kurtis,RW,MIN,13,0,1,1,725000,666667
CAN,Carrier,Alex,D,NSH,2,0,0,0,640000,668333
CAN,Paul,Nick,LW/C,OTT,1,0,0,0,692500,670000
CAN,Johnston,Ryan,D,MTL,7,0,0,0,692500,680000
USA,Labate,Joseph,C,VAN,13,0,0,0,680000,680000
USA,Russo,Robbie,D,DET,19,0,0,0,692500,680000
CAN,Weegar,Mackenzie,D,FLA,3,0,0,0,705000,680000
CZE,Simon,Dominik,C,PIT,2,0,1,1,667500,692500
USA,Barber,Riley,RW,WSH,3,0,0,0,667500,692500
CAN,O'Reilly,Cal,C,BUF,11,0,1,1,700000,700000
CAN,Gazdic,Luke,LW,N.J,11,0,0,0,700000,700000
CAN,Varone,Phil,C,OTT,7,0,0,0,700000,700000
CAN,Vey,Linden,RW/C,CGY,4,0,0,0,700000,700000
SWE,Sundqvist,Oskar,C,PIT,10,0,0,0,792500,700833
CAN,Guhle,Brendan,D,BUF,3,0,0,0,667500,703333
RUS,Zykov,Valentin,LW,CAR,2,1,0,1,727500,705000
CAN,Nogier,Nelson,D,WPG,10,0,0,0,650000,713333
SWE,Lindholm,Anton,D,COL,12,0,0,0,667500,717500
CAN,Speers,Blake,C,N.J,3,0,0,0,667500,717500
CAN,Glass,Tanner,LW,NYR,11,1,1,2,1000000,725000
CAN,Stephenson,Chandler,C,WSH,4,0,0,0,842500,725833
CAN,Blunden,Mike,RW,OTT,2,0,0,0,725000,737500
CAN,Greer,A.J.,LW,COL,5,0,1,1,725000,741667
USA,Robinson,Buddy,RW,OTT,4,0,0,0,750000,750000
USA,Nieves,Cristoval,C/LW,NYR,1,0,0,0,742500,755000
CAN,Renouf,Dan,D,DET,1,0,0,0,692500,767500
USA,Etem,Emerson,LW/RW,ANA,3,0,0,0,775000,775000
SWE,Heed,Tim,D,S.J,1,0,0,0,775000,775000
CHE,Bertschy,Christoph,C,MIN,5,0,1,1,742500,775833
SWE,Englund,Andreas,D,OTT,5,0,0,0,742500,775833
SWE,Andersson,Rasmus,D,CGY,1,0,0,0,742500,786667
USA,Megna,Jaycob,D,ANA,1,0,0,0,925000,786667
CAN,Desjardins,Andrew,LW/C,CHI,46,0,1,1,800000,800000
CAN,McIlrath,Dylan,D,FLA/NYR,6,1,0,1,800000,800000
CAN,Morrow,Joe,D,BOS,17,0,1,1,800000,800000
CAN,Purcell,Teddy,LW/RW,L.A,12,0,2,2,1600000,800000
USA,Thompson,Nate,C,ANA,30,1,1,2,1700000,800000
CAN,Bourque,Gabriel,LW/RW,COL,6,0,0,0,800000,800000
CAN,Kearns,Bracken,C,NYI,2,0,0,0,800000,800000
DNK,Sorensen,Nick,RW,ANA,5,0,1,1,925000,803333
USA,Kuraly,Sean,C,BOS,8,0,1,1,692500,808750
RUS,Kamenev,Vladislav,LW/C,NSH,2,0,0,0,742500,833333
CAN,Simpson,Dillon,D,EDM,3,0,0,0,925000,836667
DEU,O'Regan,Daniel,C/LW,S.J,3,1,0,1,792500,858750
USA,Grzelcyk,Matt,D,BOS,2,0,0,0,792500,858750
USA,Poturalski,Andrew,C,CAR,2,0,0,0,792500,858750
FIN,Kapanen,Kasperi,RW,TOR,8,1,0,1,925000,863333
RUS,Scherbak,Nikita,RW,MTL,3,1,0,1,925000,863333
CAN,Shinkaruk,Hunter,C/LW,CGY,7,0,1,1,832500,863333
CAN,Laughton,Scott,C/LW,PHI,2,0,0,0,832500,863333
USA,Milano,Sonny,LW,CBJ,4,0,0,0,925000,863333
CAN,Morin,Samuel,D,PHI,1,0,0,0,832500,863333
CAN,Pouliot,Derrick,D,PIT,11,0,0,0,832500,863333
CAN,Pulock,Ryan,D,NYI,1,0,0,0,832500,863333
RUS,Kulikov,Dmitry,D,BUF,47,2,3,5,4500000,866667
CAN,Heinen,Danton,C,BOS,8,0,0,0,767500,872500
CAN,Gaudet,Tyler,C,ARI,4,0,1,1,874125,874125
USA,Bailey,Casey,RW/C,OTT,7,0,0,0,874125,874125
CAN,Siemens,Duncan,D,COL,3,0,0,0,874125,874125
CAN,Khaira,Jujhar,LW,EDM,10,1,0,1,832500,875000
USA,Malone,Sean,C,BUF,1,0,0,0,925000,883750
CAN,Strome,Dylan,C,ARI,7,0,1,1,925000,894167
CAN,Virtanen,Jake,RW,VAN,10,0,1,1,925000,894167
CAN,Barzal,Mathew,C,NYI,2,0,0,0,925000,894167
CAN,Chabot,Thomas,D,OTT,1,0,0,0,925000,894167
SWE,Hagg,Robert,D,PHI,1,0,0,0,925000,894167
RUS,Svechnikov,Evgeny,RW/LW,DET,2,0,0,0,925000,894167
SVK,Jurco,Tomas,LW/RW,CHI/DET,29,1,0,1,950000,900000
CAN,Jost,Tyson,C/LW/RW,COL,6,1,0,1,900000,916667
SWE,Forsbacka Karlsson,Jakob,C,BOS,1,0,0,0,900000,916667
SWE,Carlsson,Gabriel,D,CBJ,2,0,1,1,925000,925000
USA,Fasching,Hudson,RW,BUF,10,0,1,1,925000,925000
USA,Grimaldi,Rocco,C,COL,4,0,1,1,925000,925000
USA,McCoshen,Ian,D,FLA,3,0,1,1,925000,925000
CAN,Nylander,Alex,RW/LW,BUF,4,0,1,1,925000,925000
USA,Reilly,Mike,D,MIN,17,1,0,1,925000,925000
SWE,De la Rose,Jacob,LW,MTL,9,0,0,0,925000,925000
CAN,Jankowski,Mark,C,CGY,1,0,0,0,925000,925000
USA,Kapla,Michael,D,N.J,5,0,0,0,925000,925000
USA,Kerdiles,Nicolas,LW,ANA,1,0,0,0,925000,925000
FIN,Kossila,Kalle,LW/C,ANA,1,0,0,0,925000,925000
SWE,Larsson,Jacob,D,ANA,4,0,0,0,925000,925000
USA,Molino,Griffen,C,VAN,5,0,0,0,925000,925000
USA,O'Gara,Rob,D,BOS,3,0,0,0,925000,925000
RUS,Sergachev,Mikhail,D,MTL,4,0,0,0,925000,925000
USA,Tuch,Alex,RW,MIN,6,0,0,0,925000,925000
USA,Vecchione,Mike,C/RW,PHI,2,0,0,0,925000,925000
USA,White,Colin,C/D,OTT,2,0,0,0,925000,925000
CAN,Gordon,Boyd,C/RW,PHI,13,1,0,1,950000,950000
SWE,Rodin,Anton,RW,VAN,3,0,1,1,950000,950000
CAN,Connauton,Kevin,D,ARI,24,0,1,1,950000,1000000
CAN,Stoner,Clayton,D,ANA,14,1,2,3,3250000,1083333
USA,Myers,Tyler,D,WPG,11,2,3,5,4000000,1100000
USA,Greene,Matt,D,L.A,26,1,1,2,2500000,1250000
USA,Condra,Erik,RW,T.B,13,0,0,0,1250000,1250000
USA,Callahan,Ryan,RW,T.B,18,2,2,4,6500000,1450000
CAN,Gelinas,Eric,D,COL,27,0,1,1,1650000,1575000
USA,Fayne,Mark,D,EDM,4,0,2,2,3500000,1812500
CZE,Michalek,Milan,LW/RW,TOR,5,1,1,2,4000000,2000000
CZE,Sobotka,Vladimir,LW/C,STL,1,1,0,1,2725000,2725000
CZE,Michalek,Zbynek,D,ARI,3,0,0,0,3200000,3200000
CAN,Despres,Simon,D,ANA,1,0,0,0,2600000,3700000
CAN,MacArthur,Clarke,LW,OTT,4,0,0,0,4500000,4650000