country,name,firstname,position,team,games,goals,assists,points,salary,dollar_point,,,,
CAN,Shaw,Andrew,C/LW/RW,MTL,68,12,17,29,CA$5'500'000.00,CA$ 134482.76,,,,
CAN,Thornton,Joe,C,S.J,79,7,43,50,CA$6'750'000.00,CA$ 135000.00,,,,
CZE,Voracek,Jakub,RW,PHI,82,20,41,61,CA$10'000'000.00,CA$ 135245.90,,,,
CAN,Pietrangelo,Alex,D,STL,80,14,34,48,CA$7'000'000.00,CA$ 135416.67,,,,
CAN,Stajan,Matt,C,CGY,81,6,17,23,CA$3'000'000.00,CA$ 135869.57,,,,
CZE,Hertl,Tomas,C/RW,S.J,49,10,12,22,CA$2'800'000.00,CA$ 136363.64,,,,
CAN,O'Reilly,Ryan,C/LW/RW,BUF,72,20,35,55,CA$11'000'000.00,CA$ 136363.64,,,,
CAN,Spurgeon,Jared,D,MIN,76,10,28,38,CA$4'250'000.00,CA$ 136513.16,,,,
CAN,Clutterbuck,Cal,RW,NYI,66,5,15,20,CA$3'500'000.00,CA$ 137500.00,,,,
USA,Hathaway,Garnet,RW,CGY,26,1,4,5,CA$722'500.00,CA$ 138000.00,,,,
RUS,Ovechkin,Alex,LW/RW,WSH,82,33,36,69,CA$10'000'000.00,CA$ 138238.58,,,,
CAN,Nugent-Hopkins,Ryan,C,EDM,82,18,25,43,CA$6'000'000.00,CA$ 139534.88,,,,
DNK,Eller,Lars,C/LW/RW,WSH,81,12,13,25,CA$4'250'000.00,CA$ 140000.00,,,,
CAN,Ribeiro,Mike,C,NSH,46,4,21,25,CA$3'500'000.00,CA$ 140000.00,,,,
SWE,Sedin,Henrik,C,VAN,82,15,35,50,CA$7'000'000.00,CA$ 140000.00,,,,
CAN,Rodrigues,Evan,LW/C,BUF,30,4,2,6,CA$842'500.00,CA$ 140416.67,,,,
SWE,Ekman-Larsson,Oliver,D,ARI,79,12,27,39,CA$6'000'000.00,CA$ 141025.64,,,,
CAN,Giroux,Claude,C/RW,PHI,82,14,44,58,CA$9'000'000.00,CA$ 142672.41,,,,
USA,Dubinsky,Brandon,C/LW,CBJ,80,12,29,41,CA$5'850'000.00,CA$ 142682.93,,,,
FIN,Jokinen,Jussi,LW/RW/C,FLA,69,11,17,28,CA$4'000'000.00,CA$ 142857.14,,,,
CAN,Muzzin,Jake,D,L.A,82,9,19,28,CA$4'000'000.00,CA$ 142857.14,,,,
CAN,Doan,Shane,RW/LW,ARI,74,6,21,27,CA$3'876'134.00,CA$ 143560.52,,,,
CAN,Conacher,Cory,C/LW,T.B,11,1,3,4,CA$575'000.00,CA$ 143750.00,,,,
CAN,Dumont,Gabriel,C,T.B,39,2,2,4,CA$575'000.00,CA$ 143750.00,,,,
CAN,Gaunce,Cameron,D,PIT,12,1,3,4,CA$575'000.00,CA$ 143750.00,,,,
USA,Witkowski,Luke,D,T.B,34,0,4,4,CA$575'000.00,CA$ 143750.00,,,,
CAN,Zolnierczyk,Harry,LW,NSH,24,2,2,4,CA$575'000.00,CA$ 143750.00,,,,
CZE,Vrana,Jakub,LW,WSH,21,3,3,6,CA$925'000.00,CA$ 143888.83,,,,
CAN,Smith-Pelly,Devante,RW/C/LW,N.J,53,4,5,9,CA$1'250'000.00,CA$ 144444.44,,,,
CAN,Barrie,Tyson,D,COL,74,7,31,38,CA$5'000'000.00,CA$ 144736.84,,,,
CAN,Marleau,Patrick,LW/C,S.J,82,27,19,46,CA$6'500'000.00,CA$ 144927.54,,,,
CAN,Burrows,Alex,LW/RW,OTT/VAN,75,15,16,31,CA$3'000'000.00,CA$ 145161.29,,,,
CZE,Gudas,Radko,D,PHI,67,6,17,23,CA$4'000'000.00,CA$ 145652.17,,,,
USA,Byfuglien,Dustin,D/RW,WPG,80,13,39,52,CA$8'000'000.00,CA$ 146153.85,,,,
CAN,Duchene,Matt,C/LW,COL,77,18,23,41,CA$6'000'000.00,CA$ 146341.46,,,,
USA,Miller,Drew,LW/RW,DET,55,5,2,7,CA$1'025'000.00,CA$ 146428.57,,,,
USA,Smith,Craig,RW/LW/C,NSH,78,12,17,29,CA$4'000'000.00,CA$ 146551.72,,,,
CAN,Calvert,Matt,LW,CBJ,65,10,5,15,CA$2'200'000.00,CA$ 146666.67,,,,
USA,Niskanen,Matt,D,WSH,78,5,34,39,CA$5'750'000.00,CA$ 147435.90,,,,
SWE,Kempe,Adrian,LW/C,L.A,25,2,4,6,CA$925'000.00,CA$ 149027.83,,,,
CHE,Meier,Timo,RW,S.J,34,3,3,6,CA$925'000.00,CA$ 149027.83,,,,
USA,Carpenter,Ryan,C,S.J,11,2,2,4,CA$600'000.00,CA$ 150000.00,,,,
CAN,Goloubef,Cody,D,COL,33,0,5,5,CA$800'000.00,CA$ 150000.00,,,,
FIN,Jokipakka,Jyrki,D,CGY/OTT,41,1,5,6,CA$900'000.00,CA$ 150000.00,,,,
CAN,McClement,Jay,C,CAR,65,5,3,8,CA$1'100'000.00,CA$ 150000.00,,,,
CAN,Spezza,Jason,C,DAL,68,15,35,50,CA$7'500'000.00,CA$ 150000.00,,,,
CAN,Terry,Chris,LW/RW,MTL,14,2,2,4,CA$600'000.00,CA$ 150000.00,,,,
CAN,Vlasic,Marc-Edouard,D,S.J,75,6,22,28,CA$4'250'000.00,CA$ 151785.71,,,,
USA,Goligoski,Alex,D,ARI,82,6,30,36,CA$5'375'000.00,CA$ 152083.33,,,,
DNK,Boedker,Mikkel,LW/RW,S.J,81,10,16,26,CA$5'200'000.00,CA$ 153846.15,,,,
RUS,Tyutin,Fedor,D,COL,69,1,12,13,CA$2'000'000.00,CA$ 153846.15,,,,
CAN,Montour,Brandon,D,ANA,27,2,4,6,CA$925'000.00,CA$ 154166.67,,,,
USA,Yandle,Keith,D,FLA,82,5,36,41,CA$7'500'000.00,CA$ 154878.05,,,,
CAN,Moulson,Matt,LW,BUF,81,14,18,32,CA$5'000'000.00,CA$ 156250.00,,,,
CAN,Schenn,Luke,D,ARI,78,1,7,8,CA$1'000'000.00,CA$ 156250.00,,,,
CAN,Weise,Dale,RW,PHI,64,8,7,15,CA$2'750'000.00,CA$ 156666.67,,,,
SVK,Sekera,Andrej,D,EDM,80,8,27,35,CA$6'500'000.00,CA$ 157142.86,,,,
USA,Backes,David,RW/C,BOS,74,17,21,38,CA$8'000'000.00,CA$ 157894.74,,,,
CAN,Gryba,Eric,D,EDM,40,2,4,6,CA$950'000.00,CA$ 158333.33,,,,
USA,Acciari,Noel,C,BOS,29,2,3,5,CA$892'500.00,CA$ 158500.00,,,,
CAN,Doughty,Drew,D,L.A,82,12,32,44,CA$7'450'000.00,CA$ 159090.91,,,,
SWE,Sedin,Daniel,LW,VAN,82,15,29,44,CA$7'000'000.00,CA$ 159090.91,,,,
CAN,Sheahan,Riley,C,DET,80,2,11,13,CA$2'075'000.00,CA$ 159615.38,,,,
RUS,Markov,Andrei,D,MTL,62,6,30,36,CA$4'250'000.00,CA$ 159722.22,,,,
CAN,Chorney,Taylor,D,WSH,18,1,4,5,CA$775'000.00,CA$ 160000.00,,,,
CAN,Demers,Jason,D,FLA,81,9,19,28,CA$5'500'000.00,CA$ 160714.29,,,,
CAN,Cammalleri,Mike,LW/C,N.J,61,10,21,31,CA$5'000'000.00,CA$ 161290.32,,,,
CAN,Grant,Derek,C,BUF/NSH,46,0,4,4,CA$650'000.00,CA$ 162500.00,,,,
CAN,Perry,Corey,RW,ANA,82,19,34,53,CA$10'000'000.00,CA$ 162735.85,,,,
SWE,Ekholm,Mattias,D,NSH,82,3,20,23,CA$3'000'000.00,CA$ 163043.48,,,,
USA,Brown,Dustin,RW/LW,L.A,80,14,22,36,CA$7'000'000.00,CA$ 163194.44,,,,
CAN,Ceci,Cody,D,OTT,79,2,15,17,CA$2'250'000.00,CA$ 164705.88,,,,
USA,Hainsey,Ron,D,CAR/PIT,72,4,13,17,CA$2'500'000.00,CA$ 166666.65,,,,
CAN,Green,Mike,D,DET,72,14,22,36,CA$6'000'000.00,CA$ 166666.67,,,,
SWE,Brodin,Jonas,D,MIN,68,3,22,25,CA$4'000'000.00,CA$ 166666.68,,,,
USA,Bailey,Justin,RW,BUF,32,2,2,4,CA$692'500.00,CA$ 167500.00,,,,
USA,Smith,Ben,RW/C,COL/TOR,40,2,2,4,CA$675'000.00,CA$ 168750.00,,,,
SWE,Landeskog,Gabriel,LW,COL,72,18,15,33,CA$5'500'000.00,CA$ 168831.18,,,,
DNK,Larsen,Philip,D,VAN,26,1,5,6,CA$1'025'000.00,CA$ 170833.33,,,,
CAN,Gaunce,Brendan,C/LW,VAN,57,0,5,5,CA$832'500.00,CA$ 172666.60,,,,
FIN,Honka,Julius,D,DAL,16,1,4,5,CA$925'000.00,CA$ 172666.60,,,,
USA,McCarron,Michael,RW/C,MTL,31,1,4,5,CA$832'500.00,CA$ 172666.60,,,,
CAN,Giordano,Mark,D,CGY,81,12,27,39,CA$6'750'000.00,CA$ 173076.92,,,,
CAN,Daley,Trevor,D,PIT,56,5,14,19,CA$2'700'000.00,CA$ 173684.21,,,,
SWE,Forsling,Gustav,D,CHI,38,2,3,5,CA$767'500.00,CA$ 174500.00,,,,
CAN,Franson,Cody,D,BUF,68,3,16,19,CA$2'650'000.00,CA$ 175000.00,,,,
CAN,Stastny,Paul,C,STL,66,18,22,40,CA$7'000'000.00,CA$ 175000.00,,,,
CAN,Seabrook,Brent,D,CHI,79,3,36,39,CA$9'000'000.00,CA$ 176282.05,,,,
CAN,Matthias,Shawn,LW/C,WPG,45,8,4,12,CA$2'125'000.00,CA$ 177083.33,,,,
CAN,Ladd,Andrew,LW,NYI,78,23,8,31,CA$8'000'000.00,CA$ 177419.35,,,,
SVK,Marincin,Martin,D,TOR,25,1,6,7,CA$1'200'000.00,CA$ 178571.43,,,,
USA,Parise,Zach,LW,MIN,69,19,23,42,CA$9'000'000.00,CA$ 179487.19,,,,
CAN,Baptiste,Nicholas,RW,BUF,14,3,1,4,CA$740'000.00,CA$ 179583.25,,,,
CAN,Brouwer,Troy,RW,CGY,74,13,12,25,CA$4'500'000.00,CA$ 180000.00,,,,
CAN,Toews,Jonathan,C,CHI,72,21,37,58,CA$13'800'000.00,CA$ 181034.48,,,,
RUS,Marchenko,Alexey,D,DET/TOR,41,1,7,8,CA$1'300'000.00,CA$ 181250.00,,,,
FIN,Pakarinen,Iiro,RW,EDM,14,2,2,4,CA$725'000.00,CA$ 181250.00,,,,
SWE,Kruger,Marcus,C,CHI,70,5,12,17,CA$3'475'000.00,CA$ 181372.53,,,,
CAN,Fehr,Eric,C/RW,PIT/TOR,53,6,5,11,CA$2'000'000.00,CA$ 181818.18,,,,
SWE,Hagelin,Carl,LW,PIT,61,6,16,22,CA$3'667'000.00,CA$ 181818.18,,,,
CZE,Hudler,Jiri,RW/LW,DAL,32,3,8,11,CA$2'000'000.00,CA$ 181818.18,,,,
RUS,Kulemin,Nikolay,LW/RW,NYI,72,12,11,23,CA$4'250'000.00,CA$ 182065.22,,,,
CAN,Engelland,Deryk,D,CGY,81,4,12,16,CA$2'750'000.00,CA$ 182291.69,,,,
CZE,Nestrasil,Andrej,C/RW/LW,CAR,19,1,4,5,CA$950'000.00,CA$ 182500.00,,,,
CAN,Savard,David,D,CBJ,74,6,17,23,CA$3'500'000.00,CA$ 184782.61,,,,
USA,Boeser,Brock,RW,VAN,9,4,1,5,CA$925'000.00,CA$ 185000.00,,,,
USA,Compher,J.T.,LW/C,COL,21,3,2,5,CA$925'000.00,CA$ 185000.00,,,,
USA,Connor,Kyle,LW,WPG,20,2,3,5,CA$925'000.00,CA$ 185000.00,,,,
CAN,Rielly,Morgan,D,TOR,76,6,21,27,CA$5'000'000.00,CA$ 185185.19,,,,
USA,Martin,Paul,D,S.J,81,4,22,26,CA$5'000'000.00,CA$ 186538.46,,,,
CAN,Weber,Shea,D,MTL,78,17,25,42,CA$12'000'000.00,CA$ 187074.83,,,,
USA,Suter,Ryan,D,MIN,82,9,31,40,CA$9'000'000.00,CA$ 188461.55,,,,
USA,Johnson,Jack,D,CBJ,82,5,18,23,CA$5'000'000.00,CA$ 189441.00,,,,
USA,Merrill,Jon,D,N.J,51,1,5,6,CA$1'000'000.00,CA$ 189583.33,,,,
CAN,Read,Matt,RW/LW,PHI,63,10,9,19,CA$4'000'000.00,CA$ 190789.47,,,,
CAN,Bournival,Michael,LW,T.B,19,2,1,3,CA$575'000.00,CA$ 191666.67,,,,
CAN,Stollery,Karl,D,N.J,11,0,3,3,CA$575'000.00,CA$ 191666.67,,,,
USA,Thompson,Paul,RW,FLA,21,0,3,3,CA$575'000.00,CA$ 191666.67,,,,
CHE,Vermin,Joel,RW,T.B,18,0,3,3,CA$575'000.00,CA$ 191666.67,,,,
SVN,Kopitar,Anze,C,L.A,76,12,40,52,CA$14'000'000.00,CA$ 192307.69,,,,
USA,Miller,Kevan,D,BOS,58,3,10,13,CA$2'500'000.00,CA$ 192307.69,,,,
CHE,Streit,Mark,D,PHI/PIT,68,6,21,27,CA$4'000'000.00,CA$ 194444.44,,,,
CAN,McGinn,Jamie,LW/RW,ARI,72,9,8,17,CA$3'000'000.00,CA$ 196078.41,,,,
USA,Petry,Jeff,D,MTL,80,8,20,28,CA$7'000'000.00,CA$ 196428.57,,,,
CAN,Iginla,Jarome,RW,COL/L.A,80,14,13,27,CA$5'000'000.00,CA$ 197530.85,,,,
FRA,Auvitu,Yohann,D/LW,N.J,25,2,2,4,CA$792'500.00,CA$ 198125.00,,,,
CAN,Dalpe,Zac,C,MIN,9,1,2,3,CA$600'000.00,CA$ 200000.00,,,,
RUS,Kalinin,Sergey,C/RW,N.J,43,2,2,4,CA$800'000.00,CA$ 200000.00,,,,
CZE,Rozsival,Michal,D,CHI,22,1,2,3,CA$600'000.00,CA$ 200000.00,,,,
USA,Abdelkader,Justin,LW/RW,DET,64,7,14,21,CA$5'500'000.00,CA$ 202380.95,,,,
CAN,Quenneville,John,C,N.J,12,1,3,4,CA$842'500.00,CA$ 202916.75,,,,
FIN,Vatanen,Sami,D,ANA,71,3,21,24,CA$5'000'000.00,CA$ 203125.00,,,,
CZE,Polak,Roman,D,TOR,75,4,7,11,CA$2'250'000.00,CA$ 204545.45,,,,
SWE,Stralman,Anton,D,T.B,73,5,17,22,CA$4'500'000.00,CA$ 204545.45,,,,
CAN,Nash,Rick,RW/LW,NYR,67,23,15,38,CA$8'000'000.00,CA$ 205263.16,,,,
USA,Wingels,Tommy,C/RW/LW,OTT/S.J,73,7,5,12,CA$2'600'000.00,CA$ 206250.00,,,,
CAN,Klein,Kevin,D,NYR,60,3,11,14,CA$2'750'000.00,CA$ 207142.86,,,,
USA,Stafford,Drew,RW/LW,BOS/WPG,58,8,13,21,CA$4'350'000.00,CA$ 207142.86,,,,
USA,Agostino,Kenny,LW,STL,7,1,2,3,CA$625'000.00,CA$ 208333.33,,,,
USA,Brown,J.T.,RW,T.B,64,3,3,6,CA$1'250'000.00,CA$ 208333.33,,,,
CAN,Harrington,Scott,D,CBJ,22,1,2,3,CA$632'500.00,CA$ 210833.33,,,,
CAN,Letang,Kris,D,PIT,41,5,29,34,CA$7'250'000.00,CA$ 213235.29,,,,
FIN,Lehtera,Jori,C,STL,64,7,15,22,CA$4'400'000.00,CA$ 213636.36,,,,
AUT,Raffl,Michael,LW/C,PHI,52,8,3,11,CA$2'350'000.00,CA$ 213636.36,,,,
CZE,Plekanec,Tomas,C,MTL,78,10,18,28,CA$7'000'000.00,CA$ 214285.71,,,,
CAN,Del Zotto,Michael,D,PHI,51,6,12,18,CA$4'000'000.00,CA$ 215277.78,,,,
CAN,Alzner,Karl,D,WSH,82,3,10,13,CA$2'800'000.00,CA$ 215384.62,,,,
USA,Harper,Shane,RW,FLA,14,2,1,3,CA$650'000.00,CA$ 216666.67,,,,
CAN,Tanev,Brandon,LW/C/RW,WPG,51,2,2,4,CA$874'125.00,CA$ 218531.25,,,,
CAN,Kulak,Brett,D,CGY,21,0,3,3,CA$680'000.00,CA$ 218889.00,,,,
SWE,Larsson,Adam,D,EDM,79,4,15,19,CA$3'000'000.00,CA$ 219298.26,,,,
CAN,Archibald,Josh,RW,PIT,10,3,0,3,CA$667'500.00,CA$ 219722.33,,,,
CAN,McLeod,Cody,LW/RW,COL/NSH,59,5,1,6,CA$1'250'000.00,CA$ 222222.17,,,,
CAN,Koekkoek,Slater,D,T.B,29,0,4,4,CA$832'500.00,CA$ 223541.75,,,,
CAN,Lazar,Curtis,C/RW,CGY/OTT,37,1,3,4,CA$832'500.00,CA$ 223541.75,,,,
CAN,Subban,P.K.,D,NSH,66,10,30,40,CA$11'000'000.00,CA$ 225000.00,,,,
CAN,Helm,Darren,C,DET,50,8,9,17,CA$5'000'000.00,CA$ 226470.59,,,,
USA,Murphy,Connor,D,ARI,77,2,15,17,CA$2'400'000.00,CA$ 226470.59,,,,
SWE,Hjalmarsson,Niklas,D,CHI,73,5,13,18,CA$4'100'000.00,CA$ 227777.78,,,,
USA,Hayden,John,LW/RW/C,CHI,12,1,3,4,CA$925'000.00,CA$ 231250.00,,,,
CAN,Richardson,Brad,RW/C,ARI,16,5,4,9,CA$2'250'000.00,CA$ 231481.44,,,,
SVK,Gaborik,Marian,RW,L.A,56,10,11,21,CA$6'075'000.00,CA$ 232142.86,,,,
CAN,Phaneuf,Dion,D,OTT,81,9,21,30,CA$7'500'000.00,CA$ 233333.33,,,,
CAN,Hamhuis,Dan,D,DAL,79,1,15,16,CA$4'500'000.00,CA$ 234375.00,,,,
SWE,Edler,Alex,D,VAN,68,6,15,21,CA$6'000'000.00,CA$ 238095.24,,,,
CAN,Russell,Kris,D,EDM,68,1,12,13,CA$3'100'000.00,CA$ 238461.54,,,,
SVK,Chara,Zdeno,D,BOS,75,9,19,29,CA$5'000'000.00,CA$ 238505.76,,,,
SWE,Lander,Anton,C/LW/RW,EDM,22,1,3,4,CA$1'050'000.00,CA$ 246875.00,,,,
CAN,Dauphin,Laurent,C,ARI,24,2,1,3,CA$767'500.00,CA$ 248333.33,,,,
CAN,Beauchemin,Francois,D,COL,81,5,13,18,CA$4'500'000.00,CA$ 250000.00,,,,
CAN,Biega,Alex,D,VAN,36,0,3,3,CA$700'000.00,CA$ 250000.00,,,,
CAN,Desharnais,David,C,EDM/MTL,49,6,8,14,CA$3'500'000.00,CA$ 250000.00,,,,
SWE,Eriksson,Loui,LW/C,VAN,65,11,13,24,CA$8'000'000.00,CA$ 250000.00,,,,
CAN,Tootoo,Jordin,RW,CHI,50,2,1,3,CA$750'000.00,CA$ 250000.00,,,,
CAN,Murray,Ryan,D,CBJ,60,2,9,11,CA$2'825'000.00,CA$ 256818.18,,,,
CAN,Mitchell,John,C,COL,65,3,4,7,CA$1'900'000.00,CA$ 257142.86,,,,
CAN,Boychuk,Johnny,D,NYI,66,6,17,23,CA$7'000'000.00,CA$ 260869.57,,,,
CAN,Bortuzzo,Robert,D,STL,38,1,3,4,CA$1'050'000.00,CA$ 262500.00,,,,
CAN,Prout,Dalton,D,CBJ/N.J,29,0,6,6,CA$1'250'000.00,CA$ 262500.00,,,,
USA,Hendricks,Matt,LW/C,EDM,42,4,3,7,CA$1'850'000.00,CA$ 264285.71,,,,
SWE,Olofsson,Gustav,D,MIN,13,0,3,3,CA$925'000.00,CA$ 265000.00,,,,
CAN,Stone,Michael,D,ARI/CGY,64,3,12,15,CA$4'000'000.00,CA$ 266666.67,,,,
CAN,Mcquaid,Adam,D,BOS,77,2,8,10,CA$3'000'000.00,CA$ 275000.00,,,,
CAN,Hamonic,Travis,D,NYI,49,3,11,14,CA$4'875'000.00,CA$ 275510.21,,,,
ITA,Sbisa,Luca,D,VAN,82,2,11,13,CA$3'600'000.00,CA$ 276923.08,,,,
CAN,MacDonald,Andrew,D,PHI,73,2,16,18,CA$4'750'000.00,CA$ 277777.78,,,,
CAN,Martin,Matt,LW/RW,TOR,82,5,4,9,CA$3'500'000.00,CA$ 277777.78,,,,
RUS,Yakupov,Nail,RW/LW,STL,40,3,6,9,CA$2'500'000.00,CA$ 277777.78,,,,
USA,Gilbert,Tom,D,L.A,18,1,4,5,CA$1'400'000.00,CA$ 280000.00,,,,
USA,Fischer,Christian,RW,ARI,7,3,0,3,CA$817'500.00,CA$ 284166.67,,,,
SWE,Lindholm,Hampus,D,ANA,66,6,14,20,CA$3'000'000.00,CA$ 285670.75,,,,
CAN,Bieksa,Kevin,D,ANA,81,3,11,14,CA$4'000'000.00,CA$ 285714.29,,,,
CAN,Pouliot,Benoit,LW,EDM,67,8,6,14,CA$4'000'000.00,CA$ 285714.29,,,,
USA,Rau,Kyle,C,FLA,24,2,1,3,CA$925'000.00,CA$ 286250.00,,,,
USA,Sestito,Tom,LW,PIT,13,0,2,2,CA$575'000.00,CA$ 287500.00,,,,
CAN,Gauthier,Frederik,C,TOR,21,2,1,3,CA$832'500.00,CA$ 287777.67,,,,
RUS,Goldobin,Nikolay,RW/LW,S.J/VAN,14,3,0,3,CA$925'000.00,CA$ 287777.67,,,,
USA,Ryan,Bobby,RW/LW,OTT,62,13,12,25,CA$7'000'000.00,CA$ 290000.00,,,,
USA,Erne,Adam,LW,T.B,26,3,0,3,CA$925'000.00,CA$ 291389.00,,,,
CAN,Wideman,Dennis,D,CGY,57,5,13,18,CA$6'000'000.00,CA$ 291666.67,,,,
USA,Braun,Justin,D,S.J,81,4,9,13,CA$3'800'000.00,CA$ 292307.69,,,,
USA,Bjugstad,Nick,C,FLA,54,7,7,14,CA$3'350'000.00,CA$ 292857.14,,,,
CAN,Andreoff,Andy,LW/C,L.A,36,0,2,2,CA$600'000.00,CA$ 293750.00,,,,
USA,Boll,Jared,RW,ANA,51,0,3,3,CA$900'000.00,CA$ 300000.00,,,,
SVK,Hrivik,Marek,LW/C/RW,NYR,16,0,2,2,CA$600'000.00,CA$ 300000.00,,,,
SWE,Nemeth,Patrik,D,DAL,40,0,3,3,CA$900'000.00,CA$ 300000.00,,,,
USA,Shore,Drew,C,VAN,14,0,2,2,CA$600'000.00,CA$ 300000.00,,,,
USA,Strait,Brian,D,WPG,5,0,2,2,CA$600'000.00,CA$ 300000.00,,,,
CAN,Thorburn,Chris,RW/LW,WPG,64,3,1,4,CA$1'200'000.00,CA$ 300000.00,,,,
CAN,Smith,Brendan,D,DET/NYR,51,3,6,9,CA$3'250'000.00,CA$ 305555.56,,,,
USA,Bartkowski,Matt,D,CGY,24,1,1,2,CA$575'000.00,CA$ 306250.00,,,,
CAN,Hamilton,Freddie,C,CGY,26,2,0,2,CA$575'000.00,CA$ 306250.00,,,,
USA,Kampfer,Steven,D,FLA/NYR,11,1,1,2,CA$625'000.00,CA$ 306250.00,,,,
CAN,Scandella,Marco,D,MIN,71,4,9,13,CA$3'750'000.00,CA$ 307692.31,,,,
CAN,Coburn,Braydon,D,T.B,80,5,7,12,CA$3'700'000.00,CA$ 308333.33,,,,
CAN,Colborne,Joe,C/LW/RW,COL,62,4,4,8,CA$2'500'000.00,CA$ 312500.00,,,,
CAN,Dowling,Justin,C,DAL,9,0,2,2,CA$625'000.00,CA$ 312500.00,,,,
