country,name,firstname,position,team,games,goals,assists,points,salary,dollar_point,,,,
CAN,Fiddler,Vernon,C/LW,N.J/NSH,59,2,2,4,CA$1'250'000.00,CA$ 312500.00,,,,
CAN,Hudon,Charles,LW,MTL,3,0,2,2,CA$575'000.00,CA$ 312500.00,,,,
CAN,Melchiori,Julian,D,WPG,18,0,2,2,CA$600'000.00,CA$ 312500.00,,,,
CAN,Bouma,Lance,C/LW/RW,CGY,61,3,4,7,CA$2'200'000.00,CA$ 314285.71,,,,
CAN,Eakin,Cody,C,DAL,60,3,9,12,CA$3'850'000.00,CA$ 320833.33,,,,
CAN,Rattie,Ty,RW,CAR/STL,9,0,2,2,CA$650'000.00,CA$ 325000.00,,,,
CAN,Dillon,Brenden,D,S.J,81,2,8,10,CA$2'750'000.00,CA$ 327000.00,,,,
CAN,Sharp,Patrick,LW/RW/C,DAL,48,8,10,18,CA$5'000'000.00,CA$ 327777.78,,,,
SWE,Soderberg,Carl,C/LW,COL,80,6,8,14,CA$4'750'000.00,CA$ 339285.71,,,,
USA,Coleman,Blake,C/LW,N.J,23,1,1,2,CA$692'500.00,CA$ 340000.00,,,,
SWE,Wallmark,Lucas,C,CAR,8,0,2,2,CA$675'000.00,CA$ 341666.50,,,,
USA,Johnson,Erik,D,COL,46,2,15,17,CA$6'000'000.00,CA$ 352941.18,,,,
CAN,Ennis,Tyler,LW/C/RW,BUF,51,5,8,13,CA$3'650'000.00,CA$ 353846.15,,,,
FIN,Hannikainen,Markus,LW,CBJ,10,1,1,2,CA$742'500.00,CA$ 358750.00,,,,
CAN,Bouwmeester,Jay,D,STL,81,1,14,15,CA$5'600'000.00,CA$ 360000.00,,,,
SWE,Kronwall,Niklas,D,DET,57,2,11,13,CA$5'500'000.00,CA$ 365384.62,,,,
CAN,Borowiecki,Mark,D,OTT,70,1,2,3,CA$1'100'000.00,CA$ 366666.67,,,,
CAN,Girardi,Dan,D,NYR,63,4,11,15,CA$6'000'000.00,CA$ 366666.67,,,,
SVK,Cehlarik,Peter,LW/RW,BOS,11,0,2,2,CA$692'500.00,CA$ 371250.00,,,,
CAN,Neil,Chris,RW,OTT,53,1,3,4,CA$1'500'000.00,CA$ 375000.00,,,,
USA,Lovejoy,Ben,D,N.J,82,1,6,7,CA$2'500'000.00,CA$ 380952.43,,,,
USA,Greene,Andy,D,N.J,66,4,9,13,CA$5'000'000.00,CA$ 384615.38,,,,
CAN,Deslauriers,Nicolas,LW,BUF,42,0,2,2,CA$775'000.00,CA$ 387500.00,,,,
CAN,Leier,Taylor,LW,PHI,10,1,1,2,CA$768'150.00,CA$ 389808.50,,,,
SWE,Aberg,Pontus,LW,NSH,15,1,1,2,CA$842'500.00,CA$ 390416.50,,,,
SWE,Blidh,Anton,LW,BOS,19,1,1,2,CA$792'500.00,CA$ 392083.50,,,,
USA,Orpik,Brooks,D,WSH,79,0,14,14,CA$5'500'000.00,CA$ 392857.14,,,,
CAN,Murphy,Ryan,D,CAR,27,0,2,2,CA$750'000.00,CA$ 393750.00,,,,
CAN,Peca,Matthew,C,T.B,10,1,1,2,CA$925'000.00,CA$ 398125.00,,,,
USA,Liles,John-Michael,D,BOS,36,0,5,5,CA$2'000'000.00,CA$ 400000.00,,,,
USA,Brodzinski,Jonny,C,L.A,6,0,2,2,CA$925'000.00,CA$ 404375.00,,,,
FIN,Pulkkinen,Teemu,LW,ARI/MIN,13,2,0,2,CA$812'500.00,CA$ 406250.00,,,,
CAN,Methot,Marc,D,OTT,68,0,12,12,CA$4'900'000.00,CA$ 408333.33,,,,
RUS,Emelin,Alexei,D,MTL,76,2,8,10,CA$4'200'000.00,CA$ 410000.00,,,,
SWE,Enstrom,Tobias,D,WPG,60,1,13,14,CA$5'750'000.00,CA$ 410714.29,,,,
USA,DeKeyser,Danny,D,DET,82,4,8,12,CA$4'000'000.00,CA$ 416666.67,,,,
SWE,Oduya,Johnny,D,CHI/DAL,52,2,7,9,CA$3'750'000.00,CA$ 416666.67,,,,
CAN,McNabb,Brayden,D,L.A,49,2,2,4,CA$1'600'000.00,CA$ 425000.00,,,,
CAN,Stamkos,Steven,C,T.B,17,9,11,20,CA$9'500'000.00,CA$ 425000.00,,,,
CAN,Tanev,Chris,D,VAN,53,2,8,10,CA$3'500'000.00,CA$ 445000.00,,,,
CAN,Dickinson,Jason,C,DAL,10,2,0,2,CA$925'000.00,CA$ 447083.50,,,,
CHE,Mueller,Mirco,D,S.J,4,1,1,2,CA$832'500.00,CA$ 447083.50,,,,
USA,Keller,Clayton,C/LW,ARI,3,0,2,2,CA$900'000.00,CA$ 458333.50,,,,
USA,Hayes,Jimmy,RW,BOS,58,2,3,5,CA$2'300'000.00,CA$ 460000.00,,,,
USA,Schmaltz,Jordan,D,STL,9,0,2,2,CA$925'000.00,CA$ 462500.00,,,,
USA,Bogosian,Zach,D,BUF,56,2,9,11,CA$5'250'000.00,CA$ 467532.45,,,,
SWE,Ericsson,Jonathan,D,DET,51,1,8,9,CA$4'250'000.00,CA$ 472222.22,,,,
CAN,Beleskey,Matt,LW,BOS,49,3,5,8,CA$4'000'000.00,CA$ 475000.00,,,,
CAN,Davidson,Brandon,D,EDM/MTL,38,0,3,3,CA$1'300'000.00,CA$ 475000.00,,,,
SWE,Gunnarsson,Carl,D,STL,56,0,6,6,CA$2'900'000.00,CA$ 483333.33,,,,
CAN,Garrison,Jason,D,T.B,70,1,8,9,CA$3'600'000.00,CA$ 511111.11,,,,
CAN,Schultz,Nick,D,PHI,28,0,4,4,CA$2'250'000.00,CA$ 562500.00,,,,
CAN,Staal,Marc,D,NYR,72,3,7,10,CA$6'000'000.00,CA$ 570000.00,,,,
CZE,Hemsky,Ales,RW,DAL,15,4,3,7,CA$4'000'000.00,CA$ 571428.57,,,,
USA,Oleksy,Steve,D,PIT,11,0,1,1,CA$575'000.00,CA$ 575000.00,,,,
USA,Warsofsky,David,D,PIT,7,0,1,1,CA$575'000.00,CA$ 575000.00,,,,
CAN,Abbott,Spencer,LW,CHI,1,0,0,0,CA$575'000.00,CA$575'000.00,,,,
USA,Burgdoerfer,Erik,D,BUF,2,0,0,0,CA$575'000.00,CA$575'000.00,,,,
USA,Carey,Paul,C,WSH,6,0,0,0,CA$575'000.00,CA$575'000.00,,,,
USA,Farnham,Bobby,RW,MTL,3,0,0,0,CA$575'000.00,CA$575'000.00,,,,
CAN,Froese,Byron,C,T.B/TOR,6,0,0,0,CA$575'000.00,CA$575'000.00,,,,
CAN,Jones,Connor,C/LW,NYI,4,0,0,0,CA$575'000.00,CA$575'000.00,,,,
CAN,Liambas,Mike,LW,NSH,1,0,0,0,CA$575'000.00,CA$575'000.00,,,,
CAN,Pardy,Adam,D,NSH,4,0,0,0,CA$575'000.00,CA$575'000.00,,,,
USA,Porter,Kevin,C,PIT,2,0,0,0,CA$575'000.00,CA$575'000.00,,,,
HRV,Rendulic,Borna,RW/C,VAN,1,0,0,0,CA$575'000.00,CA$575'000.00,,,,
CAN,Richard,Tanner,C,T.B,3,0,0,0,CA$575'000.00,CA$575'000.00,,,,
FIN,Maatta,Olli,D,PIT,55,1,6,7,CA$4'083'300.00,CA$ 583333.29,,,,
CAN,Gudbranson,Erik,D,VAN,30,1,5,6,CA$3'500'000.00,CA$ 583333.33,,,,
CAN,McEneny,Evan,D,VAN,1,0,0,0,CA$575'000.00,CA$585'000.00,,,,
USA,Oesterle,Jordan,D,EDM,2,0,0,0,CA$585'000.00,CA$585'000.00,,,,
CAN,Henley,Samuel,C/RW,COL,1,1,0,1,CA$590'000.00,CA$ 586667.00,,,,
USA,Helgeson,Seth,D,N.J,9,1,0,1,CA$600'000.00,CA$ 587500.00,,,,
CAN,Mitchell,Garrett,RW,WSH,1,0,0,0,CA$600'000.00,CA$587'500.00,,,,
CAN,Dea,Jean-Sebastien,C,PIT,1,0,0,0,CA$575'000.00,CA$593'333.00,,,,
CAN,Gaudreau,Frederick,C,NSH,9,0,1,1,CA$595'000.00,CA$ 595000.00,,,,
CAN,Garbutt,Ryan,C/LW,ANA,27,2,1,3,CA$2'000'000.00,CA$ 600000.00,,,,
CZE,Kindl,Jakub,D,FLA,39,0,4,4,CA$3'000'000.00,CA$ 600000.00,,,,
USA,Schneider,Cole,LW/RW,BUF,4,0,1,1,CA$600'000.00,CA$ 600000.00,,,,
CAN,Street,Ben,C,DET,6,0,1,1,CA$600'000.00,CA$ 600000.00,,,,
USA,Butler,Chris,D,STL,1,0,0,0,CA$600'000.00,CA$600'000.00,,,,
USA,Callahan,Mitch,RW,DET,4,0,0,0,CA$600'000.00,CA$600'000.00,,,,
USA,Cannone,Patrick,C,MIN,3,0,0,0,CA$600'000.00,CA$600'000.00,,,,
CAN,Corrado,Frank,D,PIT/TOR,4,0,0,0,CA$600'000.00,CA$600'000.00,,,,
CAN,Grenier,Alex,RW,VAN,3,0,0,0,CA$600'000.00,CA$600'000.00,,,,
CAN,Hanley,Joel,D,MTL,7,0,0,0,CA$600'000.00,CA$600'000.00,,,,
DNK,Jensen,Nicklas,RW/LW,NYR,7,0,0,0,CA$600'000.00,CA$600'000.00,,,,
CAN,McNeill,Mark,C/RW,DAL,1,0,0,0,CA$600'000.00,CA$600'000.00,,,,
USA,Tynan,T.J.,C/RW,CBJ,3,0,0,0,CA$600'000.00,CA$600'000.00,,,,
CZE,Nosek,Tomas,LW/C,DET,11,1,0,1,CA$575'000.00,CA$ 612500.00,,,,
CAN,Bass,Cody,C,NSH,9,0,0,0,CA$575'000.00,CA$612'500.00,,,,
CAN,Didomenico,Chris,C/RW,OTT,3,0,0,0,CA$575'000.00,CA$612'500.00,,,,
SWE,Granberg,Petter,D,NSH,10,0,0,0,CA$575'000.00,CA$612'500.00,,,,
USA,Ness,Aaron,D,WSH,2,0,0,0,CA$575'000.00,CA$612'500.00,,,,
FIN,Salomaki,Miikka,RW,NSH,5,0,0,0,CA$575'000.00,CA$612'500.00,,,,
CAN,Smith,Trevor,C/RW,NSH,1,0,0,0,CA$575'000.00,CA$612'500.00,,,,
CAN,Mitchell,Zack,RW,MIN,11,0,0,0,CA$640'000.00,CA$615'000.00,,,,
RUS,Tolchinsky,Sergey,LW,CAR,2,0,1,1,CA$575'000.00,CA$ 616667.00,,,,
CAN,O'Brien,Liam,C/LW,WSH,1,0,0,0,CA$630'000.00,CA$621'667.00,,,,
USA,Rooney,Kevin,C,N.J,4,0,0,0,CA$625'000.00,CA$625'000.00,,,,
USA,Tropp,Corey,RW/LW,ANA,1,0,0,0,CA$600'000.00,CA$625'000.00,,,,
CAN,Wotherspoon,Tyler,D,CGY,4,0,0,0,CA$625'000.00,CA$625'000.00,,,,
CAN,Goodrow,Barclay,RW/C,S.J,3,0,1,1,CA$635'000.00,CA$ 626667.00,,,,
CAN,Austin,Brady,D,BUF,5,0,0,0,CA$635'000.00,CA$626'667.00,,,,
CAN,Thomson,Ben,LW,N.J,3,0,0,0,CA$635'000.00,CA$626'667.00,,,,
USA,Zalewski,Michael,LW/C,VAN,1,0,0,0,CA$632'500.00,CA$632'500.00,,,,
FIN,Lindbohm,Petteri,D,STL,7,0,0,0,CA$645'000.00,CA$636'667.00,,,,
USA,McDonald,Colin,RW/C,PHI,3,1,0,1,CA$625'000.00,CA$ 637500.00,,,,
CZE,Frk,Martin,RW,CAR,2,0,0,0,CA$650'000.00,CA$639'167.00,,,,
CAN,Gorges,Josh,D,BUF,66,1,5,6,CA$3'900'000.00,CA$ 650000.00,,,,
CAN,Beck,Taylor,LW,EDM/NYR,5,0,0,0,CA$650'000.00,CA$650'000.00,,,,
USA,Brown,Patrick,C,CAR,14,0,0,0,CA$650'000.00,CA$650'000.00,,,,
CAN,Howden,Quinton,C/LW/C,WPG,5,0,0,0,CA$650'000.00,CA$650'000.00,,,,
USA,Lashoff,Brian,D,DET,5,0,0,0,CA$650'000.00,CA$650'000.00,,,,
USA,McBain,Jamie,D,ARI,3,0,0,0,CA$650'000.00,CA$650'000.00,,,,
USA,McCormick,Max,RW/LW/C,OTT,7,0,0,0,CA$650'000.00,CA$650'000.00,,,,
USA,Nelson,Casey,D,BUF,11,0,0,0,CA$650'000.00,CA$650'000.00,,,,
CAN,Harpur,Ben,D,OTT,6,0,0,0,CA$655'000.00,CA$653'333.00,,,,
CAN,Lernout,Brett,D,MTL,2,0,0,0,CA$660'000.00,CA$653'333.00,,,,
USA,Stuart,Mark,D,WPG,42,2,2,4,CA$2'700'000.00,CA$ 656250.00,,,,
CAN,Bertuzzi,Tyler,LW,DET,7,0,0,0,CA$667'500.00,CA$661'667.00,,,,
CAN,Dorsett,Derek,RW,VAN,14,1,3,4,CA$2'500'000.00,CA$ 662500.00,,,,
USA,Pietila,Blake,LW/C,N.J,10,0,1,1,CA$675'000.00,CA$ 662500.00,,,,
CAN,Gabriel,Kurtis,RW,MIN,13,0,1,1,CA$725'000.00,CA$ 666667.00,,,,
CAN,Carrier,Alex,D,NSH,2,0,0,0,CA$640'000.00,CA$668'333.00,,,,
CAN,Paul,Nick,LW/C,OTT,1,0,0,0,CA$692'500.00,CA$670'000.00,,,,
CAN,Johnston,Ryan,D,MTL,7,0,0,0,CA$692'500.00,CA$680'000.00,,,,
USA,Labate,Joseph,C,VAN,13,0,0,0,CA$680'000.00,CA$680'000.00,,,,
USA,Russo,Robbie,D,DET,19,0,0,0,CA$692'500.00,CA$680'000.00,,,,
CAN,Weegar,Mackenzie,D,FLA,3,0,0,0,CA$705'000.00,CA$680'000.00,,,,
CZE,Simon,Dominik,C,PIT,2,0,1,1,CA$667'500.00,CA$ 692500.00,,,,
USA,Barber,Riley,RW,WSH,3,0,0,0,CA$667'500.00,CA$692'500.00,,,,
CAN,O'Reilly,Cal,C,BUF,11,0,1,1,CA$700'000.00,CA$ 700000.00,,,,
CAN,Gazdic,Luke,LW,N.J,11,0,0,0,CA$700'000.00,CA$700'000.00,,,,
CAN,Varone,Phil,C,OTT,7,0,0,0,CA$700'000.00,CA$700'000.00,,,,
CAN,Vey,Linden,RW/C,CGY,4,0,0,0,CA$700'000.00,CA$700'000.00,,,,
SWE,Sundqvist,Oskar,C,PIT,10,0,0,0,CA$792'500.00,CA$700'833.00,,,,
CAN,Guhle,Brendan,D,BUF,3,0,0,0,CA$667'500.00,CA$703'333.00,,,,
RUS,Zykov,Valentin,LW,CAR,2,1,0,1,CA$727'500.00,CA$ 705000.00,,,,
CAN,Nogier,Nelson,D,WPG,10,0,0,0,CA$650'000.00,CA$713'333.00,,,,
SWE,Lindholm,Anton,D,COL,12,0,0,0,CA$667'500.00,CA$717'500.00,,,,
CAN,Speers,Blake,C,N.J,3,0,0,0,CA$667'500.00,CA$717'500.00,,,,
CAN,Glass,Tanner,LW,NYR,11,1,1,2,CA$1'000'000.00,CA$ 725000.00,,,,
CAN,Stephenson,Chandler,C,WSH,4,0,0,0,CA$842'500.00,CA$725'833.00,,,,
CAN,Blunden,Mike,RW,OTT,2,0,0,0,CA$725'000.00,CA$737'500.00,,,,
CAN,Greer,A.J.,LW,COL,5,0,1,1,CA$725'000.00,CA$ 741667.00,,,,
USA,Robinson,Buddy,RW,OTT,4,0,0,0,CA$750'000.00,CA$750'000.00,,,,
USA,Nieves,Cristoval,C/LW,NYR,1,0,0,0,CA$742'500.00,CA$755'000.00,,,,
CAN,Renouf,Dan,D,DET,1,0,0,0,CA$692'500.00,CA$767'500.00,,,,
USA,Etem,Emerson,LW/RW,ANA,3,0,0,0,CA$775'000.00,CA$775'000.00,,,,
SWE,Heed,Tim,D,S.J,1,0,0,0,CA$775'000.00,CA$775'000.00,,,,
CHE,Bertschy,Christoph,C,MIN,5,0,1,1,CA$742'500.00,CA$ 775833.00,,,,
SWE,Englund,Andreas,D,OTT,5,0,0,0,CA$742'500.00,CA$775'833.00,,,,
SWE,Andersson,Rasmus,D,CGY,1,0,0,0,CA$742'500.00,CA$786'667.00,,,,
USA,Megna,Jaycob,D,ANA,1,0,0,0,CA$925'000.00,CA$786'667.00,,,,
CAN,Desjardins,Andrew,LW/C,CHI,46,0,1,1,CA$800'000.00,CA$ 800000.00,,,,
CAN,McIlrath,Dylan,D,FLA/NYR,6,1,0,1,CA$800'000.00,CA$ 800000.00,,,,
CAN,Morrow,Joe,D,BOS,17,0,1,1,CA$800'000.00,CA$ 800000.00,,,,
CAN,Purcell,Teddy,LW/RW,L.A,12,0,2,2,CA$1'600'000.00,CA$ 800000.00,,,,
USA,Thompson,Nate,C,ANA,30,1,1,2,CA$1'700'000.00,CA$ 800000.00,,,,
CAN,Bourque,Gabriel,LW/RW,COL,6,0,0,0,CA$800'000.00,CA$800'000.00,,,,
CAN,Kearns,Bracken,C,NYI,2,0,0,0,CA$800'000.00,CA$800'000.00,,,,
DNK,Sorensen,Nick,RW,ANA,5,0,1,1,CA$925'000.00,CA$ 803333.00,,,,
USA,Kuraly,Sean,C,BOS,8,0,1,1,CA$692'500.00,CA$ 808750.00,,,,
RUS,Kamenev,Vladislav,LW/C,NSH,2,0,0,0,CA$742'500.00,CA$833'333.00,,,,
CAN,Simpson,Dillon,D,EDM,3,0,0,0,CA$925'000.00,CA$836'667.00,,,,
DEU,O'Regan,Daniel,C/LW,S.J,3,1,0,1,CA$792'500.00,CA$ 858750.00,,,,
USA,Grzelcyk,Matt,D,BOS,2,0,0,0,CA$792'500.00,CA$858'750.00,,,,
USA,Poturalski,Andrew,C,CAR,2,0,0,0,CA$792'500.00,CA$858'750.00,,,,
FIN,Kapanen,Kasperi,RW,TOR,8,1,0,1,CA$925'000.00,CA$ 863333.00,,,,
RUS,Scherbak,Nikita,RW,MTL,3,1,0,1,CA$925'000.00,CA$ 863333.00,,,,
CAN,Shinkaruk,Hunter,C/LW,CGY,7,0,1,1,CA$832'500.00,CA$ 863333.00,,,,
CAN,Laughton,Scott,C/LW,PHI,2,0,0,0,CA$832'500.00,CA$863'333.00,,,,
USA,Milano,Sonny,LW,CBJ,4,0,0,0,CA$925'000.00,CA$863'333.00,,,,
CAN,Morin,Samuel,D,PHI,1,0,0,0,CA$832'500.00,CA$863'333.00,,,,
CAN,Pouliot,Derrick,D,PIT,11,0,0,0,CA$832'500.00,CA$863'333.00,,,,
CAN,Pulock,Ryan,D,NYI,1,0,0,0,CA$832'500.00,CA$863'333.00,,,,
RUS,Kulikov,Dmitry,D,BUF,47,2,3,5,CA$4'500'000.00,CA$ 866666.60,,,,
CAN,Heinen,Danton,C,BOS,8,0,0,0,CA$767'500.00,CA$872'500.00,,,,
CAN,Gaudet,Tyler,C,ARI,4,0,1,1,CA$874'125.00,CA$ 874125.00,,,,
USA,Bailey,Casey,RW/C,OTT,7,0,0,0,CA$874'125.00,CA$874'125.00,,,,
CAN,Siemens,Duncan,D,COL,3,0,0,0,CA$874'125.00,CA$874'125.00,,,,
CAN,Khaira,Jujhar,LW,EDM,10,1,0,1,CA$832'500.00,CA$ 875000.00,,,,
USA,Malone,Sean,C,BUF,1,0,0,0,CA$925'000.00,CA$883'750.00,,,,
CAN,Strome,Dylan,C,ARI,7,0,1,1,CA$925'000.00,CA$ 894167.00,,,,
CAN,Virtanen,Jake,RW,VAN,10,0,1,1,CA$925'000.00,CA$ 894167.00,,,,
CAN,Barzal,Mathew,C,NYI,2,0,0,0,CA$925'000.00,CA$894'167.00,,,,
CAN,Chabot,Thomas,D,OTT,1,0,0,0,CA$925'000.00,CA$894'167.00,,,,
SWE,Hagg,Robert,D,PHI,1,0,0,0,CA$925'000.00,CA$894'167.00,,,,
RUS,Svechnikov,Evgeny,RW/LW,DET,2,0,0,0,CA$925'000.00,CA$894'167.00,,,,
SVK,Jurco,Tomas,LW/RW,CHI/DET,29,1,0,1,CA$950'000.00,CA$ 900000.00,,,,
CAN,Jost,Tyson,C/LW/RW,COL,6,1,0,1,CA$900'000.00,CA$ 916667.00,,,,
SWE,Forsbacka Karlsson,Jakob,C,BOS,1,0,0,0,CA$900'000.00,CA$916'667.00,,,,
SWE,Carlsson,Gabriel,D,CBJ,2,0,1,1,CA$925'000.00,CA$ 925000.00,,,,
USA,Fasching,Hudson,RW,BUF,10,0,1,1,CA$925'000.00,CA$ 925000.00,,,,
USA,Grimaldi,Rocco,C,COL,4,0,1,1,CA$925'000.00,CA$ 925000.00,,,,
USA,McCoshen,Ian,D,FLA,3,0,1,1,CA$925'000.00,CA$ 925000.00,,,,
CAN,Nylander,Alex,RW/LW,BUF,4,0,1,1,CA$925'000.00,CA$ 925000.00,,,,
USA,Reilly,Mike,D,MIN,17,1,0,1,CA$925'000.00,CA$ 925000.00,,,,
SWE,De la Rose,Jacob,LW,MTL,9,0,0,0,CA$925'000.00,CA$925'000.00,,,,
CAN,Jankowski,Mark,C,CGY,1,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,Kapla,Michael,D,N.J,5,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,Kerdiles,Nicolas,LW,ANA,1,0,0,0,CA$925'000.00,CA$925'000.00,,,,
FIN,Kossila,Kalle,LW/C,ANA,1,0,0,0,CA$925'000.00,CA$925'000.00,,,,
SWE,Larsson,Jacob,D,ANA,4,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,Molino,Griffen,C,VAN,5,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,O'Gara,Rob,D,BOS,3,0,0,0,CA$925'000.00,CA$925'000.00,,,,
RUS,Sergachev,Mikhail,D,MTL,4,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,Tuch,Alex,RW,MIN,6,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,Vecchione,Mike,C/RW,PHI,2,0,0,0,CA$925'000.00,CA$925'000.00,,,,
USA,White,Colin,C/D,OTT,2,0,0,0,CA$925'000.00,CA$925'000.00,,,,
CAN,Gordon,Boyd,C/RW,PHI,13,1,0,1,CA$950'000.00,CA$ 950000.00,,,,
SWE,Rodin,Anton,RW,VAN,3,0,1,1,CA$950'000.00,CA$ 950000.00,,,,
CAN,Connauton,Kevin,D,ARI,24,0,1,1,CA$950'000.00,CA$ 1000000.00,,,,
CAN,Stoner,Clayton,D,ANA,14,1,2,3,CA$3'250'000.00,CA$ 1083333.33,,,,
USA,Myers,Tyler,D,WPG,11,2,3,5,CA$4'000'000.00,CA$ 1100000.00,,,,
USA,Greene,Matt,D,L.A,26,1,1,2,CA$2'500'000.00,CA$ 1250000.00,,,,
USA,Condra,Erik,RW,T.B,13,0,0,0,CA$1'250'000.00,CA$1'250'000.00,,,,
USA,Callahan,Ryan,RW,T.B,18,2,2,4,CA$6'500'000.00,CA$ 1450000.00,,,,
CAN,Gelinas,Eric,D,COL,27,0,1,1,CA$1'650'000.00,CA$ 1575000.00,,,,
USA,Fayne,Mark,D,EDM,4,0,2,2,CA$3'500'000.00,CA$ 1812500.00,,,,
CZE,Michalek,Milan,LW/RW,TOR,5,1,1,2,CA$4'000'000.00,CA$ 2000000.00,,,,
CZE,Sobotka,Vladimir,LW/C,STL,1,1,0,1,CA$2'725'000.00,CA$ 2725000.00,,,,
CZE,Michalek,Zbynek,D,ARI,3,0,0,0,CA$3'200'000.00,CA$3'200'000.00,,,,
CAN,Despres,Simon,D,ANA,1,0,0,0,CA$2'600'000.00,CA$3'700'000.00,,,,
CAN,MacArthur,Clarke,LW,OTT,4,0,0,0,CA$4'500'000.00,CA$4'650'000.00,,,,